relative_path,size_bytes,sha256
evidence/ARRAY_BF16_16X16__T1p0ns/reports/analyze.log,293441,fe24542077eecb8ca3da13409040d41453e827b3a8734768d33441a7fdd55b41
evidence/ARRAY_BF16_16X16__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/ARRAY_BF16_16X16__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/ARRAY_BF16_16X16__T1p0ns/reports/report_area.rpt,1852,16f47921ceedad400c49de5549997dc8a7ea9da6007e2339299acf48b7dc600b
evidence/ARRAY_BF16_16X16__T1p0ns/reports/report_constraints.rpt,434494,ae4fa349f6c634f5b1309fd55778b9f2579ce4341b9ab6daedcf6dadb84ae2ea
evidence/ARRAY_BF16_16X16__T1p0ns/reports/report_qor.rpt,2603,053f77bcf4b069e9023ddfdf7580032409448f9ff40333e93ad775a1cf8c36de
evidence/ARRAY_BF16_16X16__T1p0ns/reports/report_reference.rpt,32236,673c6fdba71386fba07e642247d1d849d66f1e86cfa59bde11b54cf7c24300a0
evidence/ARRAY_BF16_16X16__T1p0ns/reports/report_resources.rpt,3830472,7f57fa02d8fae510d692b1c70ea708ca3b9c8ec0b0b8e8efa8c010cad533fefd
evidence/ARRAY_BF16_16X16__T1p0ns/reports/report_timing.rpt,258487,ff2e5d92f4222063bd03daa0a91c84b71489f21f916a0ce2cf155592f2378b33
evidence/ARRAY_BF16_16X16__T1p0ns/summary.kv,669,1eb018139f0bf8efbff22d042b249b4f73e86ce9879aeccbfc878b4d2c23ff8e
evidence/ARRAY_BF16_16X16__T2p0ns/reports/analyze.log,293441,49b65853fcd03277e772130087bb2d093c394a6b852c5242045a0fcc8266de8c
evidence/ARRAY_BF16_16X16__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/ARRAY_BF16_16X16__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/ARRAY_BF16_16X16__T2p0ns/reports/report_area.rpt,1852,f4c58dbd037eb381cb2b37249d0c5f3f514017ce0471b2aa7ac5896f118df163
evidence/ARRAY_BF16_16X16__T2p0ns/reports/report_constraints.rpt,898983,1afe9ca1b2839a6a7f68bcedb7ec01a13b06316587310a92d5962eada84eb994
evidence/ARRAY_BF16_16X16__T2p0ns/reports/report_qor.rpt,2602,e7ed6457f5e2942eaf6ca746932e05695c60a973df45fea52144a4aca6cd25ae
evidence/ARRAY_BF16_16X16__T2p0ns/reports/report_reference.rpt,30497,555f71a27f933fb82ea6458b4d35e3a427c691a189a7cf9adedf4a99556fc752
evidence/ARRAY_BF16_16X16__T2p0ns/reports/report_resources.rpt,3287447,d8ca68d8eff904d7cf9522110ee83122ee6b4118ccce037178f911956aa01bc0
evidence/ARRAY_BF16_16X16__T2p0ns/reports/report_timing.rpt,313774,03e62f70fbe39fec18fa0143ae2928d553a8c92c95262dc3fa02ba44d7dca447
evidence/ARRAY_BF16_16X16__T2p0ns/summary.kv,675,474ad448a4c6eb78f77466cf5d64e088c560cc7ad03fe22e894e82908e9cb243
evidence/ARRAY_BF16_4X4__T0p9ns/reports/analyze.log,21549,462b3996e487bec8806591d5879ec46e15b293a26ce327208c6d05f829861713
evidence/ARRAY_BF16_4X4__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/ARRAY_BF16_4X4__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/ARRAY_BF16_4X4__T0p9ns/reports/report_area.rpt,1829,dbad5496074c3ac3f42625f8d43b6248b04ffb57e1a418fdc0395eb9886af123
evidence/ARRAY_BF16_4X4__T0p9ns/reports/report_constraints.rpt,64221,9ea11405be8df63ce686e53e265681d26b5051025b770722f406260ac44f6dba
evidence/ARRAY_BF16_4X4__T0p9ns/reports/report_qor.rpt,2452,68dc8438a2f044e04f445193f9a49824742ae3277584dbc7e8b49e3261e21cc7
evidence/ARRAY_BF16_4X4__T0p9ns/reports/report_reference.rpt,32937,3c7453d123aa7a73cf6fbd34d71c2671082455bf7d57744517485258cfe53ca8
evidence/ARRAY_BF16_4X4__T0p9ns/reports/report_resources.rpt,235418,5a0e2054724fbfe074cff38323bfa76a20c4449a87d92c91c273fb5dd717ab3f
evidence/ARRAY_BF16_4X4__T0p9ns/reports/report_timing.rpt,244772,5b4b8e33f9125c4cb7d9b466bdef305ec0e8922fef0ffad3d24b466d80a72e20
evidence/ARRAY_BF16_4X4__T0p9ns/summary.kv,671,84f56c74532c6300fb32c0d405eff7c8ae58ccb6c23573b6dbc08ea4f3bf6ff9
evidence/ARRAY_BF16_4X4__T1p0ns/reports/analyze.log,21549,2e54b2e34d564598a3cc1a954db5d8826089b74008629a70997a1036f4f917c8
evidence/ARRAY_BF16_4X4__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/ARRAY_BF16_4X4__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/ARRAY_BF16_4X4__T1p0ns/reports/report_area.rpt,1829,835ec5ff49a30b4b1df32201a1abe7bd447ba58707b1a405263ae9a014ba17df
evidence/ARRAY_BF16_4X4__T1p0ns/reports/report_constraints.rpt,54224,6ce0155ba84299d66e5ad91289399671614b1e991ad2d47d45e3154f92c0c1d4
evidence/ARRAY_BF16_4X4__T1p0ns/reports/report_qor.rpt,2452,a2a980930cf381fdfda86f81ac0a57aabd4754338186561252861bf7007a1a79
evidence/ARRAY_BF16_4X4__T1p0ns/reports/report_reference.rpt,32411,2f82fb1c451bbdfb884589829db6778a522a61b58db0d3c7bde75e3e97e494c4
evidence/ARRAY_BF16_4X4__T1p0ns/reports/report_resources.rpt,235418,929e8051bdaab76fd52cdfb8850c04b5c87ad031b1e836e55b1b9c658b381121
evidence/ARRAY_BF16_4X4__T1p0ns/reports/report_timing.rpt,246309,db04c41d317a3126c79053cbc41f569e8cca4b0403c9cf26ddd46e1d40516048
evidence/ARRAY_BF16_4X4__T1p0ns/summary.kv,666,7776c05df933bf660b261c5d74f55508695b77cbb35a6bf150817029b05683d2
evidence/ARRAY_BF16_4X4__T2p0ns/reports/analyze.log,21549,101c9d4a0a1a52bbbcf849741298c8c7b1ebe95aa1d28d252cc0e1005b10f05b
evidence/ARRAY_BF16_4X4__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/ARRAY_BF16_4X4__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/ARRAY_BF16_4X4__T2p0ns/reports/report_area.rpt,1829,270bdc2fcaa76317b50852b805714bdfea0ba77108999d4056fdd6f1b3b2b385
evidence/ARRAY_BF16_4X4__T2p0ns/reports/report_constraints.rpt,43386,f201987f956d621956c08896a415811ecfa239a1d9e5b820c8c94ab8e0c4c333
evidence/ARRAY_BF16_4X4__T2p0ns/reports/report_qor.rpt,2452,475400fcf137faf28d3be0570bd44a24de53421495ee8a5facb5d43b797148be
evidence/ARRAY_BF16_4X4__T2p0ns/reports/report_reference.rpt,24618,32f2e0e27c1ee086a3a68fd706d4ad044fec3d1e5abfc90d1590baf009347ce0
evidence/ARRAY_BF16_4X4__T2p0ns/reports/report_resources.rpt,203813,7ac6c7a5fbe0f7b4e1f80377af041ce2a978748f43e7733bb1a91e82f8cfa2b3
evidence/ARRAY_BF16_4X4__T2p0ns/reports/report_timing.rpt,318261,b5afd1effc10da1c02131081af5164a2e50485064541a2c05c71e7e3f5f9f9ba
evidence/ARRAY_BF16_4X4__T2p0ns/summary.kv,670,5408785b95f4f810c7f62a1d7ea96ad038e22d0cee15646548fee161b2fb2f81
evidence/ARRAY_BF16_8X8__T0p9ns/reports/analyze.log,75311,7e2d05846502d63b8e232f1b758f5c2cfc2842a79e608d55d3a9985072f140fc
evidence/ARRAY_BF16_8X8__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/ARRAY_BF16_8X8__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/ARRAY_BF16_8X8__T0p9ns/reports/report_area.rpt,1829,690f85e12aac58a8430aad36fb683a2dadea6c0f950c712c6b238415947b73f1
evidence/ARRAY_BF16_8X8__T0p9ns/reports/report_constraints.rpt,93035,a76c87bb00bbf111e8f4e898c80c12b80ae9338463b37a71e746b0dbe916fd39
evidence/ARRAY_BF16_8X8__T0p9ns/reports/report_qor.rpt,2602,36d3a8204258b69e077cccbef86f897a9495092f1e97ab982b2c7c33d5c6423c
evidence/ARRAY_BF16_8X8__T0p9ns/reports/report_reference.rpt,30852,6143ce954402aa8ae7c14386ac04c916b123209920c0961ecee49bdb58c3d553
evidence/ARRAY_BF16_8X8__T0p9ns/reports/report_resources.rpt,958096,679444065fd3bfa1ca34e4b739f5640114ab579bee1d6ac0de44b3da850f41f9
evidence/ARRAY_BF16_8X8__T0p9ns/reports/report_timing.rpt,246153,920dedfdb46c91cf5ddcca2a092a824277a09b757da078db08f8c558dfb972c6
evidence/ARRAY_BF16_8X8__T0p9ns/summary.kv,674,2017e71191d0c32dafe0c989de530f835f8d0dec833ec708be986743206f8276
evidence/ARRAY_BF16_8X8__T1p0ns/reports/analyze.log,75311,634fc96dd508287acffb855122201448001bf335ce0ad295068d39787b3da007
evidence/ARRAY_BF16_8X8__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/ARRAY_BF16_8X8__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/ARRAY_BF16_8X8__T1p0ns/reports/report_area.rpt,1829,66b7c1d05eb01bb24329dab6896e05e53195669a19bb5d10fe6433ff85440bcf
evidence/ARRAY_BF16_8X8__T1p0ns/reports/report_constraints.rpt,100164,d677c99f3a4551bccc18d76377b50a4f1682a22b0ea658728577c0db7a07ffc6
evidence/ARRAY_BF16_8X8__T1p0ns/reports/report_qor.rpt,2602,f50e17de8deaec2e34394e5bd050435dcfa38ced5e48aaa561395c3cadcb36d8
evidence/ARRAY_BF16_8X8__T1p0ns/reports/report_reference.rpt,31710,46bd57297cb3497b572bf70eacbf940a0108246c9b45da0f65aac2165580a231
evidence/ARRAY_BF16_8X8__T1p0ns/reports/report_resources.rpt,958096,cdbbd9dced6b9feaec603d071bd38fe24d25a94575b2f0b2eb6fedd858f2b100
evidence/ARRAY_BF16_8X8__T1p0ns/reports/report_timing.rpt,258405,e2556545730bc545b8df537d1e30e6d50ff251e2675cc005b3e0bbe237669535
evidence/ARRAY_BF16_8X8__T1p0ns/summary.kv,667,819656a5e07d318411c4d6b3c6d9e12ec7e9fa215d832a086a8c4e678379ccdb
evidence/ARRAY_BF16_8X8__T2p0ns/reports/analyze.log,75311,f5ea7f2342e6459374ad17f2cecfa7e0928fa2e72ca25dc5f3ee53410608d3d4
evidence/ARRAY_BF16_8X8__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/ARRAY_BF16_8X8__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/ARRAY_BF16_8X8__T2p0ns/reports/report_area.rpt,1829,4f5e51cb53826bb36921796689648e044fb6982320cb6a7a0228e58b0299e3cb
evidence/ARRAY_BF16_8X8__T2p0ns/reports/report_constraints.rpt,211856,9d0d641761a90149712031ab681d7fd40c59c500460d0c1f8fe58865a7be231c
evidence/ARRAY_BF16_8X8__T2p0ns/reports/report_qor.rpt,2601,2236a2c95f32e7bd21ebf0d83d10ac9da4c653225a8b8a08dde07bbf53d1cdca
evidence/ARRAY_BF16_8X8__T2p0ns/reports/report_reference.rpt,28942,6a1c15214663270c9c6db5d8a11a2c1b2dd37206b605089328b2729faecf7dec
evidence/ARRAY_BF16_8X8__T2p0ns/reports/report_resources.rpt,822727,eae011d3a408e50e32826cd189becba5b6e2c081a50f7ebb7c0768193c6ce854
evidence/ARRAY_BF16_8X8__T2p0ns/reports/report_timing.rpt,316108,a40d51f32eeac88b8ec3af1db3c8ee7dc9679dc13ab0ad86d967ca567f742680
evidence/ARRAY_BF16_8X8__T2p0ns/summary.kv,645,5a4bfeca807dddbd6b81915328771db3ac5366bbc4a7ab3bff4c8bdf8461d9b6
evidence/ARRAY_W4A4_16X16__T0p9ns/reports/analyze.log,11352,90da05a2313da5f97c715b8d2512fab520356a0fc17245fedccd3f34ddffe9ff
evidence/ARRAY_W4A4_16X16__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/ARRAY_W4A4_16X16__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/ARRAY_W4A4_16X16__T0p9ns/reports/report_area.rpt,1836,d1ecd0aab09fcdb08537e58d416dcf6e3585fcfe5eaf71894324c7ac351ae642
evidence/ARRAY_W4A4_16X16__T0p9ns/reports/report_constraints.rpt,779,dad93e98336278489a54d63d0cb79dc73f36eb4944380b26ed1b86b14404c922
evidence/ARRAY_W4A4_16X16__T0p9ns/reports/report_qor.rpt,2597,c2a7539f0467fb0cb192e7d049a177355cc5e3af6ef4b5ef09abdeef45417aa5
evidence/ARRAY_W4A4_16X16__T0p9ns/reports/report_reference.rpt,5388,fd0fccd127be8fc940320c3d94c77255681fdafd79730663a5cbf8ee8d831b9f
evidence/ARRAY_W4A4_16X16__T0p9ns/reports/report_resources.rpt,436990,9d19ab94f470c52bdcbd07755d1b592a753396fefc7a5df7ee26292a700e3188
evidence/ARRAY_W4A4_16X16__T0p9ns/reports/report_timing.rpt,137858,423ab58e73edaf3d8dd0a90a9a54529b431522344182dc43692193c367fe9a31
evidence/ARRAY_W4A4_16X16__T0p9ns/summary.kv,683,09b67b51bf812c9e15e190a0016fa44ef3120430faacc62909de29d36607058e
evidence/ARRAY_W4A4_16X16__T1p0ns/reports/analyze.log,11352,7bb7888a157343d71b9fb4be9a8467d4f7da1b84be8396c062e240bd93ce9463
evidence/ARRAY_W4A4_16X16__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/ARRAY_W4A4_16X16__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/ARRAY_W4A4_16X16__T1p0ns/reports/report_area.rpt,1836,48faa336bf8a7fb3f2919b5930f759cbea58b77595e029e65839c1a2becf3528
evidence/ARRAY_W4A4_16X16__T1p0ns/reports/report_constraints.rpt,20153,50d8d10e482e97bf6d21b608cf4242c5f75b48ec98ebaf8fd5fe83da78c3f316
evidence/ARRAY_W4A4_16X16__T1p0ns/reports/report_qor.rpt,2597,c0cd23793f8b6502ae9443c30a0e6481f69f09ccd5369f811c24593d8266b293
evidence/ARRAY_W4A4_16X16__T1p0ns/reports/report_reference.rpt,4180,d78af22b6e6b084f309ae372fd793f64a70a9a1d0563cc39b0e0f0cd5e74a6df
evidence/ARRAY_W4A4_16X16__T1p0ns/reports/report_resources.rpt,436990,ce7c2df82ac30437e19361d5b1acb45a9d1808e6d34627e0c576f2cfb87c5341
evidence/ARRAY_W4A4_16X16__T1p0ns/reports/report_timing.rpt,131912,d2fc982ea9a9ba3ca524f89d7b6df26bbcf0e9bfc314dff9113b38dc7ba76719
evidence/ARRAY_W4A4_16X16__T1p0ns/summary.kv,673,eb6e4fdd60d4cf9582b3de13f5b791e0fc7f7a9188f139f6369ce4856f199e0a
evidence/ARRAY_W4A4_16X16__T2p0ns/reports/analyze.log,11352,f5d78ffdfd3283c60b1e2a0db118bd97c61e9f6a4b85f6b22dcabcc2a29ef116
evidence/ARRAY_W4A4_16X16__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/ARRAY_W4A4_16X16__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/ARRAY_W4A4_16X16__T2p0ns/reports/report_area.rpt,2056,dad4d0c61472203f4e9eb1057580a963082abdf54a0aceefd61a4659e08b0f17
evidence/ARRAY_W4A4_16X16__T2p0ns/reports/report_constraints.rpt,423576,0ee1f8fd0716339dd90a70d20d113eb9373b2dafb084d12244d65430f4526b72
evidence/ARRAY_W4A4_16X16__T2p0ns/reports/report_qor.rpt,2601,ae8662fd6ddd3359dd3d72d22f6a2b339445e0074d0ab8463609111316f0c355
evidence/ARRAY_W4A4_16X16__T2p0ns/reports/report_reference.rpt,5437,4ea0472974f6b91227073359e658f9b8ee8399e9a268735e58e9387b9dcfc2a2
evidence/ARRAY_W4A4_16X16__T2p0ns/reports/report_resources.rpt,437197,39d127cff3979f2c060405f0b3b59b4d369f0a204311c10979ae1d81c2c44c1c
evidence/ARRAY_W4A4_16X16__T2p0ns/reports/report_timing.rpt,151118,2d6f1b01d9d4ca972844801a5196a76d0e66b4694f16819cb60b612a43d12cb7
evidence/ARRAY_W4A4_16X16__T2p0ns/summary.kv,664,765776f27b401229091954e66ab08aa329c212dae3accd309df18a330e649cdd
evidence/ARRAY_W4A4_4X4__T0p9ns/reports/analyze.log,4058,fff98a2c946167bccb91d11cd5cf0ee2a9e3912e1db3385ad1a758473311345e
evidence/ARRAY_W4A4_4X4__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/ARRAY_W4A4_4X4__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/ARRAY_W4A4_4X4__T0p9ns/reports/report_area.rpt,1813,628dea099d39d9ddac14cb395807d823924bed15c850d7484c39ef67abee6a42
evidence/ARRAY_W4A4_4X4__T0p9ns/reports/report_constraints.rpt,779,7b2bf17ef2ab0d1cadc401608251e34e32e7d2ddf33e60a7f95863880c04b634
evidence/ARRAY_W4A4_4X4__T0p9ns/reports/report_qor.rpt,2449,a5016df437ff24dc2a61f8671106e4c1575564c416bb978f2a09f79882192734
evidence/ARRAY_W4A4_4X4__T0p9ns/reports/report_reference.rpt,5053,33f403751a036d089f2260b212f63599dc0a9896f3db2004d6f0d948472c6f7d
evidence/ARRAY_W4A4_4X4__T0p9ns/reports/report_resources.rpt,28256,67193df95574d5bf5127fcb27d316891772e069874d031ff777da011da3740d1
evidence/ARRAY_W4A4_4X4__T0p9ns/reports/report_timing.rpt,137389,00a561f0b908a085d02fdb96bb51f639262e16dd49e70389c00ffa1d4e4a20db
evidence/ARRAY_W4A4_4X4__T0p9ns/summary.kv,677,e95655f95c7cf294392f8e2d286bc9d0d4a6755d2fa9945e2d491ad9b13260f3
evidence/ARRAY_W4A4_4X4__T1p0ns/reports/analyze.log,4058,365ab2401eb00a4a65a3db571cea8a96dc5897e713c1dd3766ab9ed0db5ddb1e
evidence/ARRAY_W4A4_4X4__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/ARRAY_W4A4_4X4__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/ARRAY_W4A4_4X4__T1p0ns/reports/report_area.rpt,1813,dad2d6370a7828d58d215472bb11fccb5453e109018e992cf511cb548c0ad643
evidence/ARRAY_W4A4_4X4__T1p0ns/reports/report_constraints.rpt,779,b6611a3b2fbb139986e64d9b3784a1281acea0af9baa911aaecfc1fc3382a129
evidence/ARRAY_W4A4_4X4__T1p0ns/reports/report_qor.rpt,2449,bdc521eb46055281b6ae50505394c0d21858a0a476bfc8818003ec046e29a59c
evidence/ARRAY_W4A4_4X4__T1p0ns/reports/report_reference.rpt,4187,777613a97e26123654065066a479731b1283771fa71e38ffaf6279e7b559fcf7
evidence/ARRAY_W4A4_4X4__T1p0ns/reports/report_resources.rpt,28256,8600cd149206a7b1c694c68db121de711719236dbab0495b635ec79531c4bb9b
evidence/ARRAY_W4A4_4X4__T1p0ns/reports/report_timing.rpt,139501,1c7f0270567b0f62a33ba0d3f1e31ece66cd063304e94232035ec96c07539bd7
evidence/ARRAY_W4A4_4X4__T1p0ns/summary.kv,668,b77c887c7fb94707544855692bd1d410df0f178d7f3adda5621e8063e7a02695
evidence/ARRAY_W4A4_4X4__T2p0ns/reports/analyze.log,4058,3f4cb05bc78e8c21d8f98007ee7281819bc17c68c83e85644165a93c37105ac9
evidence/ARRAY_W4A4_4X4__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/ARRAY_W4A4_4X4__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/ARRAY_W4A4_4X4__T2p0ns/reports/report_area.rpt,1813,1891b48f38296dd7d411176f5a75807b1914ad56346b9e53ce44a537702c2261
evidence/ARRAY_W4A4_4X4__T2p0ns/reports/report_constraints.rpt,13290,70a06731576b9c1582c01015764c369cc6ba7d109b25d1e1aacb81f4c1cddd83
evidence/ARRAY_W4A4_4X4__T2p0ns/reports/report_qor.rpt,2451,27138293328d389c4cb2cf5ed56c361d5af93427c77ab4452e0b89e9ac0c2c92
evidence/ARRAY_W4A4_4X4__T2p0ns/reports/report_reference.rpt,4538,39b3861469d56444a761d1068ae32c5dfc149dd4c478b1184ed93b34db0bd40e
evidence/ARRAY_W4A4_4X4__T2p0ns/reports/report_resources.rpt,28256,b248d65118464b7bdcca7aa49e8b9181e863df5a1d02a564567a16346a352406
evidence/ARRAY_W4A4_4X4__T2p0ns/reports/report_timing.rpt,151021,4bbfa308a82422762701299b9893d02f40bbf039a544c29066669056f2fbb7fa
evidence/ARRAY_W4A4_4X4__T2p0ns/summary.kv,663,0b7974c759bbab72e45b97962251d948f97d49424a7899d6d978d1d3169d9202
evidence/ARRAY_W4A4_8X8__T0p9ns/reports/analyze.log,5476,9611b461fa1305bca29d608202b059f3ce90375ca9a227db30392cdfa47aa7af
evidence/ARRAY_W4A4_8X8__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/ARRAY_W4A4_8X8__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/ARRAY_W4A4_8X8__T0p9ns/reports/report_area.rpt,1813,41f171620408cdc25d52bc4afe222a933eca5e364de16d2c8278c86f8ff2a579
evidence/ARRAY_W4A4_8X8__T0p9ns/reports/report_constraints.rpt,779,542814370f6b7f6ce36fea2b1059e82022449516c3d7d357e8a7ccdaea38ba02
evidence/ARRAY_W4A4_8X8__T0p9ns/reports/report_qor.rpt,2597,ca25a28d8804350ef3e5d5e7f6c76abcbdf1efef199964d75cfdc3f2056d6b89
evidence/ARRAY_W4A4_8X8__T0p9ns/reports/report_reference.rpt,5563,3571da115ec7ccd228c37ceb22b492ebbf36ce2ef65ae44567759f648deb9bf2
evidence/ARRAY_W4A4_8X8__T0p9ns/reports/report_resources.rpt,109950,2efc8d25f88483b4f1ab5507e0971717c5bc68a990642b987386e402cf26c86c
evidence/ARRAY_W4A4_8X8__T0p9ns/reports/report_timing.rpt,138804,e10652db8b7a199d753c22439a17feac111886fc751a771151f1eb0e04bb1375
evidence/ARRAY_W4A4_8X8__T0p9ns/summary.kv,679,c6215e66a6beac1d517d730d646765228742041599c9c016a807ee7799a2ef72
evidence/ARRAY_W4A4_8X8__T1p0ns/reports/analyze.log,5476,7e55e5e841ca88e4407ca31498cfc6b454a96fd136572015c0e4be1f691fa38b
evidence/ARRAY_W4A4_8X8__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
