relative_path,size_bytes,sha256
evidence/dc/V4_FIXED_FP8_FP8/reports/check_design_post.rpt,12156,3be6002f852efbeea0e43a466c707346389bab141cb24e2d0aa5ac31d654f332
evidence/dc/V4_FIXED_FP8_FP8/reports/report_area.rpt,2049,641012c57b5d60586ea6df702e344dd12eba14b78691bee12f7118af6ed642da
evidence/dc/V4_FIXED_FP8_FP8/reports/report_constraints.rpt,2605,59b55ff3340e4093d13142a1245c6be55f55b251451ae84ae2d8d6ca9a83319e
evidence/dc/V4_FIXED_FP8_FP8/reports/report_hold.rpt,72948,4e2e6887a3ac964a3985757a24de5bc976f30e475f21f4c9d46de6839c3ceb23
evidence/dc/V4_FIXED_FP8_FP8/reports/report_qor.rpt,2598,7ad4d746637efc522ddf79c9044937a2ffdad4ebfe5cd8ee233999bb10b8fd6b
evidence/dc/V4_FIXED_FP8_FP8/reports/report_reference.rpt,38679,2214a43d9fb65ec6ae772f75407332bba51bfa52e4f5738263ba9e5df2883cce
evidence/dc/V4_FIXED_FP8_FP8/reports/report_reference_pre.rpt,62165,9f74affaf3f442e34b66b83de3dd71f6d6c78198a088e215e156e4b2c031e047
evidence/dc/V4_FIXED_FP8_FP8/reports/report_resources.rpt,330664,dc56907634be4ac3150c88ab65ae2d3b603b360f68af426d56cf9e00264933c0
evidence/dc/V4_FIXED_FP8_FP8/reports/report_resources_pre.rpt,11682,21950c8e671b85983a8878c5066fc9700ca8cedf9f2e511a1a20e1f9a20d1bc1
evidence/dc/V4_FIXED_FP8_FP8/reports/report_timing.rpt,318631,7a906e2e87c712bfe4468ebbb842f77fc81c7b679aaf619690f808b4b4f32a21
evidence/dc/V4_FIXED_FP8_FP8/summary.kv,711,e6240aa5daab906e0c52bc184151e939a9ac5dc45aa459b8db694485afe51f83
evidence/dc/V4_FIXED_I4_BF16/reports/check_design_post.rpt,52928,286b5f064eb385f647fa8ec93c19134c3c131e60495a020a429c1a7bda2610a3
evidence/dc/V4_FIXED_I4_BF16/reports/report_area.rpt,2040,29e0b3a55321d897feb4e764a5b4f473419623f6876c2fa641c70b466804e6ec
evidence/dc/V4_FIXED_I4_BF16/reports/report_constraints.rpt,5212,9cf7977d474d7815f917ac639c081594fe1aaa8db530b9bbf3fc9315657b0173
evidence/dc/V4_FIXED_I4_BF16/reports/report_hold.rpt,76155,00216a26ed4e77e5923869a38b8e8100c792cc3258824d757fe55e6a37e392a0
evidence/dc/V4_FIXED_I4_BF16/reports/report_qor.rpt,2598,0ad55370dec867d9d6c94a9d1271bd9ee1ab131cec7d7b7b9fbeff296376a5e0
evidence/dc/V4_FIXED_I4_BF16/reports/report_reference.rpt,42829,38f5884ba72e2455a1ae7070f75c8f02d09364c417bc85513bc17e6869ebf5b0
evidence/dc/V4_FIXED_I4_BF16/reports/report_reference_pre.rpt,62165,3cdfca473af3e56d444d45d7a187f41fc4df1055d0580052f9d002f84af0a371
evidence/dc/V4_FIXED_I4_BF16/reports/report_resources.rpt,256323,c2aa376d838b75edffcf86b15f52e3b7219ddbac60bc7254b389c9ff09a74f23
evidence/dc/V4_FIXED_I4_BF16/reports/report_resources_pre.rpt,11682,7c71f4f870e0bc3061df84f56da78f4f9847b12d18c51aadb1220491fb59de94
evidence/dc/V4_FIXED_I4_BF16/reports/report_timing.rpt,340412,149ea7f23bc48daa48f03b53c752db43718113863eac6cdc654c15884dcf1d80
evidence/dc/V4_FIXED_I4_BF16/summary.kv,684,86844be746caa591ca6fc6683566c8c4181e396859e8d19bbd12319cfcdf7066
evidence/dc/V4_FIXED_I4_FP8/reports/check_design_post.rpt,27728,83377f440f336316763617d2e82ce6407d231ecec8a6bad4db799cb6d0cbaf68
evidence/dc/V4_FIXED_I4_FP8/reports/report_area.rpt,2049,e99c1119657895f0f40004f8a6b874aab33fa087d01c2e6cf8c85463e4ab8d2e
evidence/dc/V4_FIXED_I4_FP8/reports/report_constraints.rpt,2605,677463ad7c2992159b2d6aa11d7b8495d603cd798239ad209882ca699b50c45c
evidence/dc/V4_FIXED_I4_FP8/reports/report_hold.rpt,72948,25983008a625b279c497d5ebbbb0fa5605e3f6e906d066279aa1706d8cb39d1f
evidence/dc/V4_FIXED_I4_FP8/reports/report_qor.rpt,2598,dfe195a3dfbe57342a8e15133951b860790029ab7d07f0c3a3075a0e4e8eb73b
evidence/dc/V4_FIXED_I4_FP8/reports/report_reference.rpt,39363,ecebab10f1d939068f30a6d97c009cf27304cb72b68464cb3aeb3e7d5eb5b845
evidence/dc/V4_FIXED_I4_FP8/reports/report_reference_pre.rpt,62165,c7fd232715a9c646e95e5fc1df22de82b0691651c252197a68d4cb64bf3c1a6f
evidence/dc/V4_FIXED_I4_FP8/reports/report_resources.rpt,297751,73d3d0ab9469537cf626552e484b03d27acefd7786440e207673781dba01dce9
evidence/dc/V4_FIXED_I4_FP8/reports/report_resources_pre.rpt,11682,92083fb3c08a8e9fdf766127388a9ef4f4a124f8299f67ff3ed502fc34604e68
evidence/dc/V4_FIXED_I4_FP8/reports/report_timing.rpt,328856,17dee4c3caa7db5fcdb0f06c0ffa7f89968bb5f225a9fe084d0b1e61434fc678
evidence/dc/V4_FIXED_I4_FP8/summary.kv,711,f2b4e90ff09d7d30a2ab8cedc9c607af7dc8ca259681095de930b26813b6af64
evidence/dc/V4_FIXED_I4_I8/reports/check_design_post.rpt,16384,54eabb56c088921c3e54a219ac5cc344539734c33511c3330d711ef93701190b
evidence/dc/V4_FIXED_I4_I8/reports/report_area.rpt,1853,db9b4e64268c2f3f6c9f12fd2d5ba1e6fe7e7a6bfb77a16fa98570ec686c6d25
evidence/dc/V4_FIXED_I4_I8/reports/report_constraints.rpt,779,de93e7b32276f22aca09d9bde1c6d89a918a45dda4c490066c55bc53b9c45341
evidence/dc/V4_FIXED_I4_I8/reports/report_hold.rpt,67718,04a40bb5f86f7b2e2ffed2716138d688bb5988123c08babd5c2c2bdd643cc60b
evidence/dc/V4_FIXED_I4_I8/reports/report_qor.rpt,2449,679a66be22ab4bef88070e6d90635f0902091429992f0a0d686cd8778f4824be
evidence/dc/V4_FIXED_I4_I8/reports/report_reference.rpt,7130,26ad6e1028b1b4a8e613433a67c3a60eaf8bec8039732c6f643e5a8254c206bb
evidence/dc/V4_FIXED_I4_I8/reports/report_reference_pre.rpt,58816,9e6986fb301fd87411a050d31f1208690fac2e4ed4a488e91e2f303207c34142
evidence/dc/V4_FIXED_I4_I8/reports/report_resources.rpt,142720,a69e4783a44370b3ab64c23609d0e6875d03be1937e4c70da0b7156d1fcae226
evidence/dc/V4_FIXED_I4_I8/reports/report_resources_pre.rpt,10622,3b0816fb730ac6dbac80a96103466afe8a66e48ea897cf6879844f1f0e84794f
evidence/dc/V4_FIXED_I4_I8/reports/report_timing.rpt,231492,a46ba5ad84fcaa1fb8a6b6f916665299110a7114c03e13cbe47d140861a26284
evidence/dc/V4_FIXED_I4_I8/summary.kv,704,5333e97c3343da8850044a616658016b8d3cfa534dc93a23c047975ea706910c
evidence/dc/V4_FIXED_I8_BF16/reports/check_design_post.rpt,77227,b73a46880bc6c8964a80e016854ee75d8c9e4c5b510fc2a66bac90217b87bcc5
evidence/dc/V4_FIXED_I8_BF16/reports/report_area.rpt,2040,167968f0cd66f7fbedc4aeb16cfad4ecad093f9d01239e6001f3cac2c6441591
evidence/dc/V4_FIXED_I8_BF16/reports/report_constraints.rpt,7970,1f2e3b555d4a292b7ccfbd8851e63995843b1e21a6d223f222dc1a203a1e9c8c
evidence/dc/V4_FIXED_I8_BF16/reports/report_hold.rpt,80715,883d27c57cc49de28118d93b2072522cc3185e256ce25cef7fae810a7d1cbc53
evidence/dc/V4_FIXED_I8_BF16/reports/report_qor.rpt,2450,20da34dddd06f0084d3769b34073b48fb85f277770d92179b41bdb768ca98fef
evidence/dc/V4_FIXED_I8_BF16/reports/report_reference.rpt,41458,2b889649373cd6e52a301b94d46d2ef2b2408447bd9a059d52747d81905d34dc
evidence/dc/V4_FIXED_I8_BF16/reports/report_reference_pre.rpt,62165,93f5a10523f975c2f03853516324a61410df9b249653b8adb1f6d3fffbf2aafa
evidence/dc/V4_FIXED_I8_BF16/reports/report_resources.rpt,240787,18c8f27e514ef0ffc92b43ef9c0d1533fccba4aa1883664e40d8b4ef0ecd5163
evidence/dc/V4_FIXED_I8_BF16/reports/report_resources_pre.rpt,11682,42422a85c1f6d0a7b0e2adfef014f850feed6553d241e1bf3a12d64338484bd2
evidence/dc/V4_FIXED_I8_BF16/reports/report_timing.rpt,319011,713e7b44f221e0ae3f4b3ab83716f7d0d61d02ed7898777acec56f9af3de738f
evidence/dc/V4_FIXED_I8_BF16/summary.kv,707,e774f6762e1acf57211881156aab4f7cbc2c86b230c8b651a4275d5792c52e6f
evidence/dc/V4_FIXED_I8_I8/reports/check_design_post.rpt,19424,4d6916b9ff1c740210037f2bc347921cef08b618d38842fdefcd344c12a45084
evidence/dc/V4_FIXED_I8_I8/reports/report_area.rpt,1853,b1cfaddb34de2af847537f68084218d476c2b9e653d13ffe19f3def0a65912dc
evidence/dc/V4_FIXED_I8_I8/reports/report_constraints.rpt,779,457368f2412973823c8cd1eafe7a33051be07a62ec419aa65f22c90200a07743
evidence/dc/V4_FIXED_I8_I8/reports/report_hold.rpt,67196,3d500dea1368b8697266e4c79f4af66ef5acfedafc57ba08d742a2ef5e26d648
evidence/dc/V4_FIXED_I8_I8/reports/report_qor.rpt,2449,c68959b9341c6ef1f910b4b034caac486fb18bd05144c73446cacecb915b6918
evidence/dc/V4_FIXED_I8_I8/reports/report_reference.rpt,6779,6fcc0cb72d4ca37ab66e647c653b26bd9a5d34d794fd386017360e47209fc52d
evidence/dc/V4_FIXED_I8_I8/reports/report_reference_pre.rpt,58816,2de0faa9c3ac859452fa3734481eb3874f04228d7a4bee9c61d3204958cd476b
evidence/dc/V4_FIXED_I8_I8/reports/report_resources.rpt,140645,9941aa8f6dbac06723fc18a069324c84264c1e268f1e8d7402ed0e3bdb93d305
evidence/dc/V4_FIXED_I8_I8/reports/report_resources_pre.rpt,10622,28129629b0a4a94b9145d304ee76659e5c7fde770105a3db4b5bdce3e6e7ce3c
evidence/dc/V4_FIXED_I8_I8/reports/report_timing.rpt,231326,148b424d0a583b6434ce9ff02864eee823c1f2791cecb629df18e7c00efec9eb
evidence/dc/V4_FIXED_I8_I8/summary.kv,706,c112f6a5434d397b12464dcba62fff321c64c70bf1a53437598b6e57ac593177
evidence/dc/V4_PRODUCT_PIPE_FULL7_FTZ/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/dc/V4_PRODUCT_PIPE_FULL7_FTZ/reports/report_area.rpt,2058,5c7b242a3e90987c2c14f9482ff7fa46dd1435da0d1275d2614288e53e6dc08c
evidence/dc/V4_PRODUCT_PIPE_FULL7_FTZ/reports/report_constraints.rpt,779,30288ebea8180442b9459907ff92a05ba8adc550c5ab00cb1168dadac7d85618
evidence/dc/V4_PRODUCT_PIPE_FULL7_FTZ/reports/report_hold.rpt,66975,1cf1bdeb35063c4383e42a416a4f96395077e58ba33cd4d82286fe0bd8a123f6
evidence/dc/V4_PRODUCT_PIPE_FULL7_FTZ/reports/report_qor.rpt,2597,95ddb1319f4a2e272bf3fe755643d33d2e6e126323f56740dfb3e55551babada
evidence/dc/V4_PRODUCT_PIPE_FULL7_FTZ/reports/report_reference.rpt,13582,1fb5cf1bc7f5be6694a7bad6e4737cb6e7eeae6546b19bb78b9af1be841973cc
evidence/dc/V4_PRODUCT_PIPE_FULL7_FTZ/reports/report_reference_pre.rpt,56778,3d742c7593a6df4247178f44f81eb0da898f93c189c53c2789d40b9961034b8e
evidence/dc/V4_PRODUCT_PIPE_FULL7_FTZ/reports/report_resources.rpt,214030,e5c102487cf8e72e3bfdaa9003f04cf506e82fdf93a5f869e3418f24af82fede
evidence/dc/V4_PRODUCT_PIPE_FULL7_FTZ/reports/report_resources_pre.rpt,10031,37f0a29c475b7c1b8525d8cbc099f104f1e4c56be109fa5be77d46953cf3d901
evidence/dc/V4_PRODUCT_PIPE_FULL7_FTZ/reports/report_timing.rpt,265184,2cc211445d32362ebde2e13f8f0d524588f081c7920890e7e6a681ba65c11dfc
evidence/dc/V4_PRODUCT_PIPE_FULL7_FTZ/summary.kv,718,f29de17f86da804bb6690bf625bac6b9252f4c994879c83823bbf9c0ea375cfe
model/full_domain_scan.cpp,10451,338d3e03075eb71030ae7f77b2eb95f85efc7bf2db932bccdef93dd44cf2f31b
model/fusion_mul16_v4_model.py,12233,69e7c565afb8fac46343ae78f41f5c30c988332b4d81a51d92ac60b1609b8f5d
model/precision_sweep.py,9003,6d0c5372b83fb7a23d0aaa844d0203ef5dedfdd6976da3350e8bba468e0f4c8d
results/SANDBOX_VALIDATION.json,4460,09a5faf8730c7cb8f2af66ba80c22a9ebb18cfc57bf76c30375f1687da8e3351
results/SANDBOX_VALIDATION.md,577,63ac44fa30d5cf2e92046474cc5147052a812509a749cc651a2f2ec0c3e25e4a
results/full_input_domain_report.json,1129,4ed24d57f82c9553d409fb7329cd25998588f18f15ee9da4482a1bf7e94361c5
results/full_input_domain_summary.csv,512,42bc3e57a1bf7497f68851ef9e22de36c3474771b0fb06646c9af59b547def1a
results/local_dc/LOCAL_EXECUTION_REPORT.md,2233,9a9aa4ffc684ced430577428728d5ac41ec1dd30fdc7ff5fccd89bd9cdbf66c3
results/local_dc/README.md,213,563d137ac0e7656e5285af50fc9f4e34f38a8f657e7d6197515139fd8ea61f43
results/local_dc/architecture_decision.json,1192,0f89dc5bf5231ce08a9684d33cbb1b60251753ab553f32f49ff5de2eec5e1077
results/local_dc/structure_proof.json,469,bda7638d130eeac2c86cbca8b6af36a7947759e2dc3685c81e923476ef5b31d3
results/local_dc/v4_area_1ghz.csv,9101,b13add8ad6965af098929d18a3846f9d52ae9504fbad56f37eca965f7399cd12
results/local_dc/validation_report.txt,866,d0b45907db30945ae6ac525d1bd5d219369d1e248073aeff024a6c508abc3a94
results/precision_mode_summary.json,1132,3b2a508e637ff0e7d6fc65d6f0b68c72a356c221577284a427708fbf43ca8c01
results/precision_sweep.csv,16753,7019f6e606fa4f5c48bdacedf00c13789ebec0d434c7008393fd71607da780e1
results/precision_sweep_report.json,404,075aac66ab5491421eb9df53611272e9e57d4b2cf0e2e1ed67cef4e12ec7d03e
results/rtl_static_check.json,333,2aaed51fa0f12433542171cc87788f529bbb895c55371d51e010557f30ba9cd6
results/source_lock_report.json,1456,17802768337f8e43e9d144c6627bcfbbc981f24bd145e66b7112d9e2b29e98c1
results/vcs/README.md,103,0996ba8203d584adbbd377a029d3264c121ba7c995ef05fb1bf94e317ffcac65
results/vcs/protocol_summary.json,870,b330a78ef4860014b04e1ae3218db12966b628484185182095a798b7ab543a59
results/vcs/vcs_summary.csv,17642,4ede5e4f579d03dae77b51424b695d35f15b3edc5c84978ce9a8ecae090dbb17
results/vectors/case_00_i4_i8_n1.hex,65,a6f2067a0c07f472a447e67d80bb832507ccc4651a265ad5e29468ddc0f6b766
results/vectors/case_01_i4_i8_n4.hex,260,b62d798c93a716e8213dd7ba5dc3c36e64a3b25db997b7e8e9f9004fa82e1c1c
results/vectors/case_02_i4_i8_n17.hex,1105,db75fdf53b01a5829c9e6476866d93af0864216be0ade74f21273e90ab7a0c82
results/vectors/case_03_i4_i8_n64.hex,4160,31301e37a7544e0d404173c9b5fdab23d2fe3665ab6dd5f4b48df898604cd17c
results/vectors/case_04_i8_i8_n1.hex,65,46ae8d005a23f00c98da7c2951bb7627f10441fea477b231a748d725fd389862
results/vectors/case_05_i8_i8_n4.hex,260,978d118e906d63b9a655fb943aead65d10b0eafcd7ad4b8a707d4ba92566f5ee
results/vectors/case_06_i8_i8_n17.hex,1105,b9737f4c33facf8b016fce97fab09882d6d2d7208102dd379d9426f340e1a310
results/vectors/case_07_i8_i8_n64.hex,4160,bb94f585def95db39a8f1c631cd274c528e20fe8cd6539859afbb63362c654c9
