relative_path,size_bytes,sha256
evidence/baseline/ARRAY4_DUAL_W4A8_FP8__T2p0ns/reports/report_qor.rpt,2449,aa267fea85805f8d6a7530c6f2b5293dd1d4587d370d7f9d5a2d9c65fb3b49d7
evidence/baseline/ARRAY4_DUAL_W4A8_FP8__T2p0ns/reports/report_reference.rpt,17849,bc5a234ec25e569a4e6cd53ab75f78f1e62b8ea369e68b96b1ff41ad7d959541
evidence/baseline/ARRAY4_DUAL_W4A8_FP8__T2p0ns/reports/report_resources.rpt,224347,3ffc9ee043496b58dcfbd9557a25ddee20133680d229fba64673557b72a43838
evidence/baseline/ARRAY4_DUAL_W4A8_FP8__T2p0ns/reports/report_timing.rpt,276456,a89383a1b2327e1a0777a9f726f5d06a18a8455ee65a0133ed5ebc42d5929dd2
evidence/baseline/ARRAY4_DUAL_W4A8_FP8__T2p0ns/summary.kv,735,e4fbd1a76df0ced7189414badd7096eb5be74bd2357751c77b2fe9e078a01f58
evidence/baseline/ARRAY4_SEP_W4A8_FP8__T0p9ns/reports/analyze.log,8101,c5206b311797dbccfa487901be386e466825f21fc04011ccf7af7521d3d6a09f
evidence/baseline/ARRAY4_SEP_W4A8_FP8__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/ARRAY4_SEP_W4A8_FP8__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/ARRAY4_SEP_W4A8_FP8__T0p9ns/reports/report_area.rpt,1887,bb98692145277f726871f87b78173dcea52385e7c72d303c51524f92fb8ac150
evidence/baseline/ARRAY4_SEP_W4A8_FP8__T0p9ns/reports/report_constraints.rpt,43417,1c9000e5d10dfbb4482446023a041dac307081e141964ac5c8bd174943b0e88f
evidence/baseline/ARRAY4_SEP_W4A8_FP8__T0p9ns/reports/report_qor.rpt,2452,f6da230d58ceaf4baf82ac8bdfdaa7c2337addc9bca05270621f3f3e5721b1b8
evidence/baseline/ARRAY4_SEP_W4A8_FP8__T0p9ns/reports/report_reference.rpt,31537,2303a95f6c8224670d78639ceffc0196def8017a262240fa6d9f6471e12e585b
evidence/baseline/ARRAY4_SEP_W4A8_FP8__T0p9ns/reports/report_resources.rpt,261684,722bbc061f172e7201a69fa6d75d43b946fd0c0cd3c8a85c00bf2e958d013d5a
evidence/baseline/ARRAY4_SEP_W4A8_FP8__T0p9ns/reports/report_timing.rpt,204787,e9a9d4c53fa3ff6be84f112fbccd5073678c4206fd932f8d6fc02c73c78be06c
evidence/baseline/ARRAY4_SEP_W4A8_FP8__T0p9ns/summary.kv,734,7da2d89f02136da8d0eb423d016d03dd3c643961a7f0915cbf40aa4fd75c7581
evidence/baseline/ARRAY4_SEP_W4A8_FP8__T1p0ns/reports/analyze.log,8101,c72bf773186e9782f97552d1f9a8d92655c5584de9104cad19defe22250143b1
evidence/baseline/ARRAY4_SEP_W4A8_FP8__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/ARRAY4_SEP_W4A8_FP8__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/ARRAY4_SEP_W4A8_FP8__T1p0ns/reports/report_area.rpt,1887,f02208c40e53d70d72669cdf7c2bbab5c31994d7e518e8523061691f2e683aaf
evidence/baseline/ARRAY4_SEP_W4A8_FP8__T1p0ns/reports/report_constraints.rpt,30566,ac20e9a1311acd527f1876875523e97a77a4e882f136246790a847239272206c
evidence/baseline/ARRAY4_SEP_W4A8_FP8__T1p0ns/reports/report_qor.rpt,2451,cfce4599822523e5f8ce8e6c0f89cc558e206f02af0678c6cfc8ec271bcde4e9
evidence/baseline/ARRAY4_SEP_W4A8_FP8__T1p0ns/reports/report_reference.rpt,32401,93a8b2e25fa5d9b5dc0bd29a3e3b8cb22944b5ae19880cc220db9e231b0a38bf
evidence/baseline/ARRAY4_SEP_W4A8_FP8__T1p0ns/reports/report_resources.rpt,261684,e96618ac0827aae210a93d49a31f3a99e7f711acc0eed29a9d19967a7fc1044e
evidence/baseline/ARRAY4_SEP_W4A8_FP8__T1p0ns/reports/report_timing.rpt,208061,849c7bb56074bf7fbacf38bee39b0977070df04805f3a1c25ef2d04f2b25257c
evidence/baseline/ARRAY4_SEP_W4A8_FP8__T1p0ns/summary.kv,731,a13334f2c231b3af8ed012ab5ec1fb11b3af99ce58edf75932afa226120177b2
evidence/baseline/ARRAY4_SEP_W4A8_FP8__T2p0ns/reports/analyze.log,8101,4b6686ee0af3a4fb99a6e43363ae713f6cf38c0368b5bd2c93766aa7b62a85a4
evidence/baseline/ARRAY4_SEP_W4A8_FP8__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/ARRAY4_SEP_W4A8_FP8__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/ARRAY4_SEP_W4A8_FP8__T2p0ns/reports/report_area.rpt,1871,533cdd8eafe1e1b613a40ef109e02991cac909cad8e1be173ed53b34c007ebcd
evidence/baseline/ARRAY4_SEP_W4A8_FP8__T2p0ns/reports/report_constraints.rpt,49789,58feabc8a7fff4987ebd6819fc83be599af64761a595987db4a085e030e91d20
evidence/baseline/ARRAY4_SEP_W4A8_FP8__T2p0ns/reports/report_qor.rpt,2449,892c654cbd830fa52e5d567ef971b8920b9b62c662a65903f360cfc425d16e03
evidence/baseline/ARRAY4_SEP_W4A8_FP8__T2p0ns/reports/report_reference.rpt,19759,033cc36ab0f881b8e28fd4eb70492e81425127a392e366d09fba7a689b257dab
evidence/baseline/ARRAY4_SEP_W4A8_FP8__T2p0ns/reports/report_resources.rpt,224327,afbe69e3e14e17c1ff7cd92dc89f883c99bfd5234733a605077de772719c8266
evidence/baseline/ARRAY4_SEP_W4A8_FP8__T2p0ns/reports/report_timing.rpt,256997,d10accbf1c2245f75080d4dca12984954f82cc71ec3560de76ff5cb495f4efa7
evidence/baseline/ARRAY4_SEP_W4A8_FP8__T2p0ns/summary.kv,733,efb0c06b4be311996e49b1b5f534655a30ffaad0f9ec2c940b3345c0efe96961
evidence/baseline/CONV_I4_BF16__T0p9ns/reports/analyze.log,3244,8785706be5d39a7b65c3cb063a100b21c79a9d9e66343a59c48f6c278ecb27a8
evidence/baseline/CONV_I4_BF16__T0p9ns/reports/check_design_post.rpt,1036,6b490a661340f7ef0361dcd8a333d5dc119f202ce8aa35913278cb434a7e7e1d
evidence/baseline/CONV_I4_BF16__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/CONV_I4_BF16__T0p9ns/reports/report_area.rpt,1871,ffc8c1f990d1fb30ba9655d4450a3678ff5222938f0d3614cb0576f8070952a5
evidence/baseline/CONV_I4_BF16__T0p9ns/reports/report_constraints.rpt,2662,ac6328210769d7d091b4e54b6b07f3515de671e7c94c36facd08f1c02ebee20d
evidence/baseline/CONV_I4_BF16__T0p9ns/reports/report_qor.rpt,2450,8c22017eb12b27a20fb9dab6289310f111ebea1d6768d06e60e66265d6406ee6
evidence/baseline/CONV_I4_BF16__T0p9ns/reports/report_reference.rpt,25653,a936f4f5cfdaa33888a19028464e161a01c66a422c1bb2f47733f86918dff8b6
evidence/baseline/CONV_I4_BF16__T0p9ns/reports/report_resources.rpt,21053,a6886ea42fa85c2c79a7a8a6041c5bb2f7274a49ee256e11dffa79d8e7e35a22
evidence/baseline/CONV_I4_BF16__T0p9ns/reports/report_timing.rpt,238501,bd920753e0fd4b7a931d7a239b094a55b785f13b5a26f9a9e0b6d4e1d8e8395a
evidence/baseline/CONV_I4_BF16__T0p9ns/summary.kv,728,80c1b68e0d4c175a8bf6dafcfdca6984ba9e850a5cc6eb5b9e784c909d41df9c
evidence/baseline/CONV_I4_BF16__T1p0ns/reports/analyze.log,3244,3eea349f79eb31428e6ce715903a176c45f965c1c71a6fa52393864a88deac5e
evidence/baseline/CONV_I4_BF16__T1p0ns/reports/check_design_post.rpt,1036,b291ba1c7d6295febf09a8e091438660dd94f41b080ceee52541069aeb4cc3f9
evidence/baseline/CONV_I4_BF16__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/CONV_I4_BF16__T1p0ns/reports/report_area.rpt,1871,ad86cd11a70abc7c756709ed0a1b3fd28f2df46d341dc23da8f8067c78b4ff86
evidence/baseline/CONV_I4_BF16__T1p0ns/reports/report_constraints.rpt,2662,3bb30306e2caa771b8b3d43e29841f916a52dcac6f8f4377ed45e2c3e810205c
evidence/baseline/CONV_I4_BF16__T1p0ns/reports/report_qor.rpt,2450,7c5e05546b4ddfea17d5e0d26945363f101b8f7df1f68e58294d59bfa5b4a1fb
evidence/baseline/CONV_I4_BF16__T1p0ns/reports/report_reference.rpt,25645,56ecebe00bcd401db013f3ce70bc1b1f3f52c1b017ef7ed2d43f806b381c56c0
evidence/baseline/CONV_I4_BF16__T1p0ns/reports/report_resources.rpt,21053,36070f8d53935adee2b3adf3f7c601caaaee2329d5ff9d0b0345698841e48698
evidence/baseline/CONV_I4_BF16__T1p0ns/reports/report_timing.rpt,247611,fe68027c1e840a75660515acfc991abb28a624ccb1b9e57d6c398185204051e4
evidence/baseline/CONV_I4_BF16__T1p0ns/summary.kv,721,e99ac9cfb66cacf69407274f965084a3d126612e879653467156d32459791c41
evidence/baseline/CONV_I4_BF16__T2p0ns/reports/analyze.log,3244,ef3198987f33b4cab942c618824dd8f91368f9be095cc9b1cb037607ebb8dfca
evidence/baseline/CONV_I4_BF16__T2p0ns/reports/check_design_post.rpt,1036,18568aae97cb7b124a25d07261f160d42b8a1312d8f73120a2f453fa37d9f5d2
evidence/baseline/CONV_I4_BF16__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/CONV_I4_BF16__T2p0ns/reports/report_area.rpt,1864,49997ad9661e70e929670fd2810dd99002059bcfbce06721751522b75c75a66b
evidence/baseline/CONV_I4_BF16__T2p0ns/reports/report_constraints.rpt,779,98600b879b58568f048afcd9575495debfec04dc33cb1280c8e576eaf4f38363
evidence/baseline/CONV_I4_BF16__T2p0ns/reports/report_qor.rpt,2449,4ed652f24333cdc7ed5d7036992f961434f433a973497b1a505ad0fbb2213fba
evidence/baseline/CONV_I4_BF16__T2p0ns/reports/report_reference.rpt,15255,6b92a2149bc9f132304d1d8e4441a94e89b6e9945a852f988b434cf17fc03ae3
evidence/baseline/CONV_I4_BF16__T2p0ns/reports/report_resources.rpt,19159,89dd80004e1d8d851dd2919eff2e01ab1606034aa87439feb92b8a6a41c190eb
evidence/baseline/CONV_I4_BF16__T2p0ns/reports/report_timing.rpt,314291,6f5bfddcef913af4912ee623dd5320442116fbf2ba6cda4e5ec184fdc767f258
evidence/baseline/CONV_I4_BF16__T2p0ns/summary.kv,726,c1d4427426a861e262a03f8b433037febe71835676431115524b29e7e31fc02f
evidence/baseline/CONV_I4_FP8__T0p9ns/reports/analyze.log,6298,be5dae7bc0343b394ede39393c464810f3a71d4d1f0bb56a76a5b76e1379b98c
evidence/baseline/CONV_I4_FP8__T0p9ns/reports/check_design_post.rpt,2488,a28eefb6c18c47a1ac85b28f755e3a5529c632ff3d286f3b79b857f2fa81df77
evidence/baseline/CONV_I4_FP8__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/CONV_I4_FP8__T0p9ns/reports/report_area.rpt,1864,0d2b6bc817ee0a41f8a99e469724907642951bb9776fc3656c915adb0fc3dc4e
evidence/baseline/CONV_I4_FP8__T0p9ns/reports/report_constraints.rpt,2030,b5c20555e498f769ba011db1a431b10dcd9eb2c404cf1d04b4b2dbfcf859548c
evidence/baseline/CONV_I4_FP8__T0p9ns/reports/report_qor.rpt,2450,cd29d249f97b6dcad30f23661e9cdd70343aafbb02a6f5eb87f2d6ffc93a5642
evidence/baseline/CONV_I4_FP8__T0p9ns/reports/report_reference.rpt,23570,d5222c15127e53a3f49f99a7d1cd56474c857b2e97266e5c5522c0e1e4086635
evidence/baseline/CONV_I4_FP8__T0p9ns/reports/report_resources.rpt,20923,d88e9b79fea0bc696ec5d612367feb7f02dc0bc9f6212f447b10fe2f5648f49b
evidence/baseline/CONV_I4_FP8__T0p9ns/reports/report_timing.rpt,231107,435c07363bd83adaaadf520aa846fa4c65d5de846ca965e36b709a8bf1830390
evidence/baseline/CONV_I4_FP8__T0p9ns/summary.kv,727,cb5ea020be5942b4b5e27fbadc83495acdaa14aa3eab1445a20c9f383f4ce72a
evidence/baseline/CONV_I4_FP8__T1p0ns/reports/analyze.log,6298,a0ad2e80eb2cbb302530fb088f6c6007ee07f2582edaf29e1f8430ea629cf8e9
evidence/baseline/CONV_I4_FP8__T1p0ns/reports/check_design_post.rpt,2488,78b30757364195f11ccbbd330209e0de7f07ccb62f3fb8b99f0b120d2b1c183b
evidence/baseline/CONV_I4_FP8__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/CONV_I4_FP8__T1p0ns/reports/report_area.rpt,1864,9b3058c6151ebd691048a03a659b50c1fb1707fb9e5683d360939d0a28909489
evidence/baseline/CONV_I4_FP8__T1p0ns/reports/report_constraints.rpt,2030,d466e543843faa794fe9d7bfe84bfb8594a4405492f364215155f187c62e21a4
evidence/baseline/CONV_I4_FP8__T1p0ns/reports/report_qor.rpt,2450,df0792b4be1777772ea94a98dfcc92e3aed7c178089bfdfa8d55aa7619857f96
evidence/baseline/CONV_I4_FP8__T1p0ns/reports/report_reference.rpt,23912,f132d7c87e526021f82239a1490594edcbe6fea606a820b7bb0963a961d0bfdf
evidence/baseline/CONV_I4_FP8__T1p0ns/reports/report_resources.rpt,21005,6b508e9723515ac35286a5b428547168a4cc187e19645a995e8e71b77d2d5d06
evidence/baseline/CONV_I4_FP8__T1p0ns/reports/report_timing.rpt,225172,40ed3a5dd3aca3dc87ac92c04c28b50ef42ef630357203018c08e807907eb552
evidence/baseline/CONV_I4_FP8__T1p0ns/summary.kv,720,1e11a508952e2cc5b19951d12b3b1e3a910dd57aad38a42310a00e819913a829
evidence/baseline/CONV_I4_FP8__T2p0ns/reports/analyze.log,6298,8dc49dc9c9f416a332f2c182213e61d1865de7c10e62f19416c83d294d634251
evidence/baseline/CONV_I4_FP8__T2p0ns/reports/check_design_post.rpt,2488,0b9869db8877455dc0c6a6819942fe1f8271f33732c179fdd695acc37345b68d
evidence/baseline/CONV_I4_FP8__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/CONV_I4_FP8__T2p0ns/reports/report_area.rpt,1864,8be5e9bfe481d97695bf5734086cd0480bba4d6e04a9286fe1fe6df829384446
evidence/baseline/CONV_I4_FP8__T2p0ns/reports/report_constraints.rpt,779,b0c109f267bb5196d857c83590bb0f71508580321d241042ae6fbad33df8a6ee
evidence/baseline/CONV_I4_FP8__T2p0ns/reports/report_qor.rpt,2449,2286e771551e8efb94f6f181b0520b3a3d4c92df3fbb9dec6bc6d1997288993d
evidence/baseline/CONV_I4_FP8__T2p0ns/reports/report_reference.rpt,11969,f5dc7c294f4f58153e76366468be2f4b678c01b3dc8cd121b18490f41003178e
evidence/baseline/CONV_I4_FP8__T2p0ns/reports/report_resources.rpt,18592,59eaa7c332bbdeca48acc20fa6b95f6a27896ee5ca3cd93a4d37fd69be5a802b
evidence/baseline/CONV_I4_FP8__T2p0ns/reports/report_timing.rpt,300517,7d55c8e55865f979716bf33ffa7792b9ce505fae35d09ad806549997df07f5c5
evidence/baseline/CONV_I4_FP8__T2p0ns/summary.kv,721,8a0710a8032d474c952037df73cd29d72b5c00e2f05e825a7861c1080cf5f564
evidence/baseline/CONV_I8_BF16__T0p9ns/reports/analyze.log,3244,63c06c156807f759f9b8edf10de45538e0668b75c9ee906977e78a3d756d1299
evidence/baseline/CONV_I8_BF16__T0p9ns/reports/check_design_post.rpt,1036,cbb6f4b6ede6a8248e2fc9f40d18b6abc8490db300866efddc022de34a8a6865
evidence/baseline/CONV_I8_BF16__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/CONV_I8_BF16__T0p9ns/reports/report_area.rpt,1871,5025c5f5f3bb925c6b1ae8935f9eccb0b6ac91b3924edda887fb3516289723b1
evidence/baseline/CONV_I8_BF16__T0p9ns/reports/report_constraints.rpt,2662,8c0329340eb2a94d37f64d4301c36a05b418c20948dcbff9109bbc4624590490
evidence/baseline/CONV_I8_BF16__T0p9ns/reports/report_qor.rpt,2450,fb26554d637c333f7cb1c96e008e13accb5aaf476898058103af31c1c816e4f2
evidence/baseline/CONV_I8_BF16__T0p9ns/reports/report_reference.rpt,26512,97e383617ae143d65b48a401e7c80727edde9f3845d915f816bd2c08129765d5
evidence/baseline/CONV_I8_BF16__T0p9ns/reports/report_resources.rpt,22104,d541382d62dd14a6ec345f5b2801ed055bcae71c76e2f622c557872953411b8f
evidence/baseline/CONV_I8_BF16__T0p9ns/reports/report_timing.rpt,245011,f7ff47afe6ecc70fb5449db3d91affc6691b90bca7f25dc1e94fc20fbbea6317
evidence/baseline/CONV_I8_BF16__T0p9ns/summary.kv,728,ec9c9275a661dd36d9c0f77c574b70a231beda563fe2ffa68c8d69f18bf31ef4
evidence/baseline/CONV_I8_BF16__T1p0ns/reports/analyze.log,3244,f50e25c15dca23b4af3643ec32cec8f67044999864747f9e8d7c03abbb87598b
evidence/baseline/CONV_I8_BF16__T1p0ns/reports/check_design_post.rpt,1036,80b98180c007d1bb2d84f9bb949b8d6b40865e6e2d486f68a3b58e04f91ff6a7
evidence/baseline/CONV_I8_BF16__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/CONV_I8_BF16__T1p0ns/reports/report_area.rpt,1871,2abbc6ca55b0e8bfdc45f8efe6f050a137791426bca1b868d212644b6f9682aa
evidence/baseline/CONV_I8_BF16__T1p0ns/reports/report_constraints.rpt,2662,b7964c0d4e6975958f8cd7e81cb30e935087090fed899f5533a107345af3f2a9
evidence/baseline/CONV_I8_BF16__T1p0ns/reports/report_qor.rpt,2450,c99201d656e2edc3655855a89ab72e449c88f182dec6e9a92c63957dc89cfd66
evidence/baseline/CONV_I8_BF16__T1p0ns/reports/report_reference.rpt,26162,59d9c4954924f1f29cffbbb2da9aa9f56cf181dc4e0a6b98809b54eec374a4ef
evidence/baseline/CONV_I8_BF16__T1p0ns/reports/report_resources.rpt,22104,5c8a304f14f9b62f607136ccce9c5ae2974dbab39fff9f5f1689b69359044703
evidence/baseline/CONV_I8_BF16__T1p0ns/reports/report_timing.rpt,251316,a29ee1dc4fb7654da552137b37d4c85a886cbad9bc78461b384c9d3c47f1280f
evidence/baseline/CONV_I8_BF16__T1p0ns/summary.kv,721,3309f68a029ee9c47252e4bb694b381acc4708ba9cfda42b37df33d6c29d7e83
evidence/baseline/CONV_I8_BF16__T2p0ns/reports/analyze.log,3244,ed503b2fa06b23bf0bcde4f2dc32067169244c29e17c039a0e9eda538b071c5b
evidence/baseline/CONV_I8_BF16__T2p0ns/reports/check_design_post.rpt,1036,93f53eb61c3e923c862e02425edf46504b4a9184d10566a09066b5f5e2241e73
evidence/baseline/CONV_I8_BF16__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/CONV_I8_BF16__T2p0ns/reports/report_area.rpt,1864,6c9a1da06aca0ce45916c00949a78c91af909d6f8797131e71270c80422ba6e6
evidence/baseline/CONV_I8_BF16__T2p0ns/reports/report_constraints.rpt,779,990e45712cb73ecb07514c8ddc4424b681c59a07d8be82ac28532f53de99e683
evidence/baseline/CONV_I8_BF16__T2p0ns/reports/report_qor.rpt,2449,9ca0065c02f3d55907f847aba277a8a648776aa585d966783652a91c804006a4
evidence/baseline/CONV_I8_BF16__T2p0ns/reports/report_reference.rpt,17681,9fe9d3ba7554d2048417577ebeb63d425f21e7a3274f0eb08f2848a6d653e136
evidence/baseline/CONV_I8_BF16__T2p0ns/reports/report_resources.rpt,22193,863a11ff36a360624ef8f683c6709cca88f1419c1f01c6039482f0bf27910041
evidence/baseline/CONV_I8_BF16__T2p0ns/reports/report_timing.rpt,291751,49fdf466f848b71656d2e0dbcf532177a22ebad8983ebbbcd338c77faa1f2445
evidence/baseline/CONV_I8_BF16__T2p0ns/summary.kv,723,a7430df8fab58e1ef9ded9155ee0d583fe9f6079f1b5209a4af08d091da164ca
evidence/baseline/CONV_I8_FP8__T0p9ns/reports/analyze.log,6298,a4554986b270af32ca00492ce1501307ac75c714741815cba6a918a31c7c73d6
evidence/baseline/CONV_I8_FP8__T0p9ns/reports/check_design_post.rpt,2488,726688309af00494c4043342773d368b1c57aaab7389e995e077a008e71b82c8
evidence/baseline/CONV_I8_FP8__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
