relative_path,size_bytes,sha256
evidence/dc/V3_ACC_TREE_FP32_REC/reports/report_reference_pre.rpt,2843,276a7c6227bf7498ff4e84f94a06179812aba0d5cf9a013fcf7a746321ecad50
evidence/dc/V3_ACC_TREE_FP32_REC/reports/report_resources.rpt,138408,3c13a333f31893244f86775b24abaa1561c096df88402811d429d9dc7694d97d
evidence/dc/V3_ACC_TREE_FP32_REC/reports/report_resources_pre.rpt,846,85e1984a41ec682437757fe8cbc6b0324298d7e36296921d366b7bec23717665
evidence/dc/V3_ACC_TREE_FP32_REC/reports/report_timing.rpt,323346,a4e128dc30b137284758d4718fab42d0ddfc3abfb0d92d7e33a398691c33a775
evidence/dc/V3_ACC_TREE_FP32_REC/summary.kv,759,786a57a851725faa14b63b73cda44594a7bad742b7c3b12021d37e63d5cc9893
evidence/dc/V3_BF16_BLOCK64_FP32_CKPT_FIXED/reports/check_design_post.rpt,69446,c4881d4c265f143515b177aa2910b8bcd4e87a16b7b7b74671c06ca4077c1dec
evidence/dc/V3_BF16_BLOCK64_FP32_CKPT_FIXED/reports/report_area.rpt,9435,93d71caf817691c0b21febae0b3e37e2ff245fb5d8bb04bfc86510e217e4484d
evidence/dc/V3_BF16_BLOCK64_FP32_CKPT_FIXED/reports/report_constraints.rpt,91762,9424bb0a9f7a92f98f97a03136d0b3e158948f13c85c0e449fddf3efe96e6b0c
evidence/dc/V3_BF16_BLOCK64_FP32_CKPT_FIXED/reports/report_exceptions.rpt,223560,243ea746a47a480d2aba030f01ccb39f1b753a57aa1794bc32a26c966a8f3c58
evidence/dc/V3_BF16_BLOCK64_FP32_CKPT_FIXED/reports/report_exceptions_paths.rpt,212848,3615de7e17822e571593f726135ff668ae547a58ffc16d3a9fd5c09fff05a05d
evidence/dc/V3_BF16_BLOCK64_FP32_CKPT_FIXED/reports/report_exceptions_supported.rpt,10485,f344cf93c711770ad37c5797dd9d8b3315cd6b3132e6b4f7063a37f74110fdbb
evidence/dc/V3_BF16_BLOCK64_FP32_CKPT_FIXED/reports/report_qor.rpt,2768,892be2e829fb14e02aa56f0519a5b9c4e773db0848dcfea7eb415fbaca1e5612
evidence/dc/V3_BF16_BLOCK64_FP32_CKPT_FIXED/reports/report_reference.rpt,67076,57808039a6100fdf0e0aa6d41a2aa84ae28fd75646e9c3e0d06cab4c092b0d21
evidence/dc/V3_BF16_BLOCK64_FP32_CKPT_FIXED/reports/report_reference_pre.rpt,60640,a7782b27fc46044899b710fc2d8f57b9a113bbf11dc6425dd4897d7b50f16b16
evidence/dc/V3_BF16_BLOCK64_FP32_CKPT_FIXED/reports/report_resources.rpt,272937,9f4e2be6bd1e69996d06d2e98c2469a533aee12436af0b2a7389c36cded44ef4
evidence/dc/V3_BF16_BLOCK64_FP32_CKPT_FIXED/reports/report_resources_pre.rpt,11076,677885ff0c967f49d7509255416f3bea44f5a6eb5e56d2dcca09e19b166351cf
evidence/dc/V3_BF16_BLOCK64_FP32_CKPT_FIXED/reports/report_timing.rpt,330870,dc4d436f85214d0428c81c7f9ea39b409defcbdca44579a67f71910493790e51
evidence/dc/V3_BF16_BLOCK64_FP32_CKPT_FIXED/summary.kv,840,b554d2f181199f48521a469cb1f01bc38e9784c8d922450ed57cec40ae054327
evidence/dc/V3_BF16_FULL_BF16_FIXED/reports/check_design_post.rpt,69284,ccb356a7c67aff87289a1d9270813a1fbe071805a36e2ae038d59c5ab13e56a3
evidence/dc/V3_BF16_FULL_BF16_FIXED/reports/report_area.rpt,9419,4756eec071c077447efcdf52a9b8bfcd6f2493168d4a68cb4c49f3989ce1c5bf
evidence/dc/V3_BF16_FULL_BF16_FIXED/reports/report_constraints.rpt,78400,bb6c74f49055ec827c71854ac1dd3b567b49d7cba528fb0646bae5b83434b8c2
evidence/dc/V3_BF16_FULL_BF16_FIXED/reports/report_exceptions.rpt,14169,d74ec7d9b47d3e8226ac841b868baa4f270bc9a869066926c612911c2ca5fb0b
evidence/dc/V3_BF16_FULL_BF16_FIXED/reports/report_exceptions_supported.rpt,13907,60feb3848c86f0c50536b565c2db805aa9cf0a49edccf136db2e8e81d67fdbba
evidence/dc/V3_BF16_FULL_BF16_FIXED/reports/report_qor.rpt,2620,546f38538a3edcbe9f993bbb57481410381b1c80a7831eead13f044d931d26dd
evidence/dc/V3_BF16_FULL_BF16_FIXED/reports/report_reference.rpt,62165,ab9921b8f2b6fdd876eb5f02d07ae7025d83a6b4e7402eaa193c2b35f336a417
evidence/dc/V3_BF16_FULL_BF16_FIXED/reports/report_reference_pre.rpt,59051,0cce21b6d6c728cc7e89b562e103ec4c1681828c2c4dc6a744cf2c90659abab6
evidence/dc/V3_BF16_FULL_BF16_FIXED/reports/report_resources.rpt,239138,03b999014bb2d722d0f3618585ed5f3536c78ef9185e7c7464d33be7dc4fcc3b
evidence/dc/V3_BF16_FULL_BF16_FIXED/reports/report_resources_pre.rpt,10927,13a0535cc3dbdb60b998204f7e61e22b2c4b632a5bda1fb6a13d22afe05e891b
evidence/dc/V3_BF16_FULL_BF16_FIXED/reports/report_timing.rpt,271862,52ef9a5487a83963ec6ec0b436a4a7124a4eb0e9e32168ae6e5d7cae0b22c10e
evidence/dc/V3_BF16_FULL_BF16_FIXED/summary.kv,789,f8a00a6678d2bc1dd9af5357d91bd046ddb916577ae393c1317206dba7f37e62
evidence/dc/V3_BF16_TREE_FP32_REC_FIXED/reports/check_design_post.rpt,69283,5cc6e700cc0297e43f34dcdeca553b6b09bdf011661f943c1f35183e99ae5abe
evidence/dc/V3_BF16_TREE_FP32_REC_FIXED/reports/report_area.rpt,9435,f62302aa2ac2fc1046d0f7d6bf5f6c8467ee731ca239560e3d7ba6071fb48a83
evidence/dc/V3_BF16_TREE_FP32_REC_FIXED/reports/report_constraints.rpt,27517,276950d2dcec64678702d0bf9af67e89b9b727d388b96bbd02c7ab9c36013c5f
evidence/dc/V3_BF16_TREE_FP32_REC_FIXED/reports/report_exceptions.rpt,11609,b1d1d280bcf8b7cc9ddc62f9e9f6834f005459b3b989285c36d9acdeda0e3778
evidence/dc/V3_BF16_TREE_FP32_REC_FIXED/reports/report_exceptions_supported.rpt,11347,85a7f43c76a11e5e9b0bc6aff37c9b6b5ad688755439c7abfd621cd20bc7432d
evidence/dc/V3_BF16_TREE_FP32_REC_FIXED/reports/report_qor.rpt,2620,a54af0790a65a61e5fcdf6e783525d4dc902a844f527befb9baf3937becdb5e5
evidence/dc/V3_BF16_TREE_FP32_REC_FIXED/reports/report_reference.rpt,66651,a53c1b7714d798ebc76270c58395599e5d24923550981c3b744d2ba2514862e4
evidence/dc/V3_BF16_TREE_FP32_REC_FIXED/reports/report_reference_pre.rpt,59061,c8ed2f94234e6d79255fce844543c89f730d612729a46c48e2f5a80c3c21cfa9
evidence/dc/V3_BF16_TREE_FP32_REC_FIXED/reports/report_resources.rpt,239098,6b8916e4e84701a7897a53b043677cc30590083acae9ea8ba57589c8a84b3883
evidence/dc/V3_BF16_TREE_FP32_REC_FIXED/reports/report_resources_pre.rpt,10932,3f5d4374436574e8a19dd649a934566bf91d333cd97d3cb63d36b70658a4fe35
evidence/dc/V3_BF16_TREE_FP32_REC_FIXED/reports/report_timing.rpt,323878,faa2490edd9c6aeefacca09a14446ee8d7da556840903ce545164a6355cc4f7f
evidence/dc/V3_BF16_TREE_FP32_REC_FIXED/summary.kv,795,3395ec1ddc940e950213f3d9fceebf8aad1fdc753f60664811991da24df0ebb9
evidence/dc/V3_CLUSTER_BLOCK64_FP32_CKPT_FULL7/reports/check_design_post.rpt,1581,070bdd90593e8a8cb16952c9a954df6f7228f067201cfebe6525df13f3bacfe0
evidence/dc/V3_CLUSTER_BLOCK64_FP32_CKPT_FULL7/reports/report_area.rpt,9549,5b7e21738cfd5ee08007b30a5315980f6bd8936fae6c8a0fa02d8670b86a19f2
evidence/dc/V3_CLUSTER_BLOCK64_FP32_CKPT_FULL7/reports/report_constraints.rpt,101616,1c8f8600daf62205f62d05c92bc2abccf7c1ad5b31763a62ca6723c433e8d94f
evidence/dc/V3_CLUSTER_BLOCK64_FP32_CKPT_FULL7/reports/report_exceptions.rpt,232701,432bcec351a8b1fe5e26ac857534be6352095ccf34def6979eeb5041d8df1607
evidence/dc/V3_CLUSTER_BLOCK64_FP32_CKPT_FULL7/reports/report_exceptions_paths.rpt,223472,a09e8cc9b5810c1a5152c5490229ae338e2925b770c1b9fc9557ef09744c01e2
evidence/dc/V3_CLUSTER_BLOCK64_FP32_CKPT_FULL7/reports/report_exceptions_supported.rpt,9002,fbee992eea78fcfc9e7fb9500b950887b72f9a3e8a0939d3b6daa634f817e956
evidence/dc/V3_CLUSTER_BLOCK64_FP32_CKPT_FULL7/reports/report_qor.rpt,2768,93363e1f69fd5601cf6da56f788a9930d84521a12da33617ab36cc4653ce404b
evidence/dc/V3_CLUSTER_BLOCK64_FP32_CKPT_FULL7/reports/report_reference.rpt,73312,f9ce85a0f002c9c38e770158ad385874f3c9546338c67ac68dc349190184e086
evidence/dc/V3_CLUSTER_BLOCK64_FP32_CKPT_FULL7/reports/report_reference_pre.rpt,61490,83c5e51c328824dfdc34a2d25409887864e097e12c294beba9c94c6347047125
evidence/dc/V3_CLUSTER_BLOCK64_FP32_CKPT_FULL7/reports/report_resources.rpt,374857,e787967bf8df1ed77f175dd52c8106fd418798a2896642ead51bbc632bc55fac
evidence/dc/V3_CLUSTER_BLOCK64_FP32_CKPT_FULL7/reports/report_resources_pre.rpt,11172,724efbf61ca93ec74c9f7214bcf597d2ad431762916d4e2beb92b2098fdc50db
evidence/dc/V3_CLUSTER_BLOCK64_FP32_CKPT_FULL7/reports/report_timing.rpt,311360,06063a159050d5f007a0090045dc330bc3e01d4d740c217150f1d89235c3d295
evidence/dc/V3_CLUSTER_BLOCK64_FP32_CKPT_FULL7/summary.kv,845,3249bf263b47996197f1ada1e144362e17f1a2c6721936ffb75b71270157e997
evidence/dc/V3_CLUSTER_FULL_BF16_FULL7/reports/check_design_post.rpt,1581,992e9e7c6667d391187bcaffb078ed2ad4bd82e2fec504489655f50f3eb727f7
evidence/dc/V3_CLUSTER_FULL_BF16_FULL7/reports/report_area.rpt,9492,3a9ad0651ae90094b8ea2555944f68280465fb2aacd47afa80a6c1e3136dbc8e
evidence/dc/V3_CLUSTER_FULL_BF16_FULL7/reports/report_constraints.rpt,37522,66d3543402f3736eed8bf7b485a1cca0e8492fb36571e455ad91e332b1c4622f
evidence/dc/V3_CLUSTER_FULL_BF16_FULL7/reports/report_exceptions.rpt,11170,51cdca70d4286d956cf138c9cf91526a1f3ec94f75f9201f8a2a11842e4941a8
evidence/dc/V3_CLUSTER_FULL_BF16_FULL7/reports/report_exceptions_supported.rpt,10908,ef44a5a14114a22c8b1379bc871d2d2bcc9118cda4a8247fe85ad2484bce936a
evidence/dc/V3_CLUSTER_FULL_BF16_FULL7/reports/report_qor.rpt,2768,37cf4c4bbfc330dfc02d95851e2a452588fbe38be59e8909f9759f14a284291a
evidence/dc/V3_CLUSTER_FULL_BF16_FULL7/reports/report_reference.rpt,71349,9ba7fff28053aaff21d69b6ce849779b6a3a52c51e4ddad401cd16d9cd30617b
evidence/dc/V3_CLUSTER_FULL_BF16_FULL7/reports/report_reference_pre.rpt,59901,bc9269f43f4e32dbdff82ed56c6cefea0408f8959d763104fc468e5d6a03027d
evidence/dc/V3_CLUSTER_FULL_BF16_FULL7/reports/report_resources.rpt,349426,594653c7b64c9432d720fe5d051f16bf0c08bca31c56c8774716acf2da1d8cb8
evidence/dc/V3_CLUSTER_FULL_BF16_FULL7/reports/report_resources_pre.rpt,11023,8e0744c94a9a1c87ec0600a8f286d317bfbd740e33101e1d051170d6b6d6b10a
evidence/dc/V3_CLUSTER_FULL_BF16_FULL7/reports/report_timing.rpt,303867,6dd30d0d010fc658b3b04fd0051ffb10031ded5b1214bf45aaa1778da914ef17
evidence/dc/V3_CLUSTER_FULL_BF16_FULL7/summary.kv,794,11a7f3f068c1e34489e0109fd169e7ee4e8dd83ad2a03eac89736457735fee79
evidence/dc/V3_CLUSTER_TREE_FP32_REC_FULL7/reports/check_design_post.rpt,1581,35958b73dbf2d359e266e9bd2cecf172b876802be8c6aa5aea6f57af040b7353
evidence/dc/V3_CLUSTER_TREE_FP32_REC_FULL7/reports/report_area.rpt,9549,74017a2d1629ac2848b2c405765b5533388d5eb350f6ea4488fc8fd266875e78
evidence/dc/V3_CLUSTER_TREE_FP32_REC_FULL7/reports/report_constraints.rpt,36971,7189a2d25b2dcb3fb43338347738b3f20cd5398de01d0d1acd0265b32c613c65
evidence/dc/V3_CLUSTER_TREE_FP32_REC_FULL7/reports/report_exceptions.rpt,11065,24aa1ec309facb29ca80be27a13659d7cdb015b222fd1fb382174294134f0d65
evidence/dc/V3_CLUSTER_TREE_FP32_REC_FULL7/reports/report_exceptions_supported.rpt,10803,8224d8d6622689f45fbbfe3fa84c3eac235e85f9dedcf275c27e0e23951efb8c
evidence/dc/V3_CLUSTER_TREE_FP32_REC_FULL7/reports/report_qor.rpt,2768,1c5443bd6c64b3c1b8b01cd92160833cd08336437bea2d2f190987c832d1656d
evidence/dc/V3_CLUSTER_TREE_FP32_REC_FULL7/reports/report_reference.rpt,72907,3b6005ba8042e62cee2157e23fdd28573456a6bc3c1b901f4957dd3c385183d9
evidence/dc/V3_CLUSTER_TREE_FP32_REC_FULL7/reports/report_reference_pre.rpt,59911,156d319ee2a08610f31dec6beaa03f4a754ce6c0093734f303e212918c12c183
evidence/dc/V3_CLUSTER_TREE_FP32_REC_FULL7/reports/report_resources.rpt,349383,b0627076916beac81c411bf85a17f84dbe3d60b901a399289273fdb523c67f06
evidence/dc/V3_CLUSTER_TREE_FP32_REC_FULL7/reports/report_resources_pre.rpt,11028,50ed2c192b8fa7c8fae7ef0b33da238e571627594750e697ea3fad64b9429903
evidence/dc/V3_CLUSTER_TREE_FP32_REC_FULL7/reports/report_timing.rpt,298880,030a310a01d52b2c68e1440a1d7699ab4882a2a626a45da34b8354ed1430db37
evidence/dc/V3_CLUSTER_TREE_FP32_REC_FULL7/summary.kv,799,d628b0dd1f8fc8e897662f2cdece10fda669a3db241a43983f2f3a05cbe0db8e
evidence/dc/V3_FP8_BLOCK64_FP32_CKPT_FIXED/reports/check_design_post.rpt,12123,6de64d0cbff6879dfa268e74a3ddc1f0705f1e226dc39792ddc8b30bae1e262f
evidence/dc/V3_FP8_BLOCK64_FP32_CKPT_FIXED/reports/report_area.rpt,9492,46977c433c5410508076e4dd6164b948ad5bdaad3f668e9e40085d8273c22e9d
evidence/dc/V3_FP8_BLOCK64_FP32_CKPT_FIXED/reports/report_constraints.rpt,101259,e31c99c83a75fe64e5a4a3eb1d1ceeef6cd0712f89ef2a31497b76e65d4b57e7
evidence/dc/V3_FP8_BLOCK64_FP32_CKPT_FIXED/reports/report_exceptions.rpt,219479,30861a1ae15096bba66598bbf4d5d4525a8a0a41304b5ef74b34bb997a251be7
evidence/dc/V3_FP8_BLOCK64_FP32_CKPT_FIXED/reports/report_exceptions_paths.rpt,207008,107386d6ba5a7c6b41f2964af526645b342bdb861980c11a497dc12f2d94bb84
evidence/dc/V3_FP8_BLOCK64_FP32_CKPT_FIXED/reports/report_exceptions_supported.rpt,12244,529709729bc7d729161aa001778727f83345abd53b28a62a149b34cf7061198b
evidence/dc/V3_FP8_BLOCK64_FP32_CKPT_FIXED/reports/report_qor.rpt,2768,c9464d0cf9a841e01926221f431466fa816d65c34de05191caa8117ddcd2b5bd
evidence/dc/V3_FP8_BLOCK64_FP32_CKPT_FIXED/reports/report_reference.rpt,64638,e37a95d6fb40c7d12de0745b72aeed7dce50eb0ff926ba0c3aeac94c695c3734
evidence/dc/V3_FP8_BLOCK64_FP32_CKPT_FIXED/reports/report_reference_pre.rpt,60782,5e89d7bd68211a634088b3cc9ea5bea28b7e90e99172d64680b4bbbdf81c3ea9
evidence/dc/V3_FP8_BLOCK64_FP32_CKPT_FIXED/reports/report_resources.rpt,355565,eca26b125798a31a025023441f9ce6e5832aed968da98f635f2e27d0bdb280c0
evidence/dc/V3_FP8_BLOCK64_FP32_CKPT_FIXED/reports/report_resources_pre.rpt,11076,db3aaa25f00ef33bb9a5ce3a6049731596eef2f063ef902553844fc1f4bad4a2
evidence/dc/V3_FP8_BLOCK64_FP32_CKPT_FIXED/reports/report_timing.rpt,340490,5d1505bd7cc5fcc71d102dfa1b8597f0a72754b0244a3230ea5084454745295f
evidence/dc/V3_FP8_BLOCK64_FP32_CKPT_FIXED/summary.kv,838,9ac9d03d83fed8f75ef971cc56e4976f9ac004f6b64b3ce07207e658e5644fdf
evidence/dc/V3_FP8_FULL_BF16_FIXED/reports/check_design_post.rpt,12074,98304d2e3d5e2738c4b11c04e87fe7c5c77b2c48fb2c3489388a0ed8bc554525
evidence/dc/V3_FP8_FULL_BF16_FIXED/reports/report_area.rpt,9435,34d58d5925c7e58521b60af69031affa44c1c95e55cc428fd5485ebd050e1df5
evidence/dc/V3_FP8_FULL_BF16_FIXED/reports/report_constraints.rpt,36842,1824eddc05f493f9fbb1bb7ee718a51f6564cc50063c11c71f0840a6ab2118e2
evidence/dc/V3_FP8_FULL_BF16_FIXED/reports/report_exceptions.rpt,10754,7a438d7f1b71b45c4c828dd9ca927ae644d144b6e8485f876b4473c524196403
evidence/dc/V3_FP8_FULL_BF16_FIXED/reports/report_exceptions_supported.rpt,10492,a3dda41e6d8f3c41b66f5048c4a3c5ab318e9041304f290bf1d078f38edd642c
evidence/dc/V3_FP8_FULL_BF16_FIXED/reports/report_qor.rpt,2768,7db365d1365959686b23eb4670e72acb9052b92c5172d4c39b6506f6c0546537
evidence/dc/V3_FP8_FULL_BF16_FIXED/reports/report_reference.rpt,60772,7208954b748476bf68485eab98f003cfaeae660c4cce765641342c0c3b8cb66b
evidence/dc/V3_FP8_FULL_BF16_FIXED/reports/report_reference_pre.rpt,59193,843733cfe494861e004f27bb45a272977fa1887fd8642a5c69412bbaafc05ceb
evidence/dc/V3_FP8_FULL_BF16_FIXED/reports/report_resources.rpt,320814,cb5ecc1568e24f6aec278c47080ca73ff10d599c55e9cb1a439c4f5a0fbb11f0
evidence/dc/V3_FP8_FULL_BF16_FIXED/reports/report_resources_pre.rpt,10927,32e948e2afc06b1d47d0a744efd719c5420feeba344988fd895596da85d8fb96
evidence/dc/V3_FP8_FULL_BF16_FIXED/reports/report_timing.rpt,307829,c8dba335a8a98574bf9701978d1c8a1badc236de2793686e95c731e99db078f8
evidence/dc/V3_FP8_FULL_BF16_FIXED/summary.kv,789,9edf0cd9bbafc1b752a3f008a5d963ae9b63db702c8e1e18ede58258cbe84575
evidence/dc/V3_FP8_TREE_FP32_REC_FIXED/reports/check_design_post.rpt,12074,4d3932aeb35141a45629064b4ef0ddac30aa1a784feda826e408a50baa4fa0fc
evidence/dc/V3_FP8_TREE_FP32_REC_FIXED/reports/report_area.rpt,9492,af32111ba936de87dcbcad35d64086c485a8fb553e78e14c1dfbd829a305262e
evidence/dc/V3_FP8_TREE_FP32_REC_FIXED/reports/report_constraints.rpt,36971,0fd7166f13bdde8023b0d4d9d51562373dbab539db16157dbd0e6c57d4272c10
evidence/dc/V3_FP8_TREE_FP32_REC_FIXED/reports/report_exceptions.rpt,10882,fc9750aefa97f7b23b9db29ab547d880a2e8be26c15f937d8739b64447413f63
evidence/dc/V3_FP8_TREE_FP32_REC_FIXED/reports/report_exceptions_supported.rpt,10620,ac7bef26907c9d751207dcba69c6d6656bc0d77f2241169bb6c548fbe5405599
evidence/dc/V3_FP8_TREE_FP32_REC_FIXED/reports/report_qor.rpt,2768,30c05a60ca8949cad755965704bbe131a753016834321061ae011cd7dea52942
evidence/dc/V3_FP8_TREE_FP32_REC_FIXED/reports/report_reference.rpt,64395,da67d0e6c31f218a378c7b72d4ec0e76ace6030d87d7e758bcd0879899cce0cc
evidence/dc/V3_FP8_TREE_FP32_REC_FIXED/reports/report_reference_pre.rpt,59203,21d59ae41cfca2c4476acd85637025bfc0fa81183d9d1a0857b776e6c0002f3d
evidence/dc/V3_FP8_TREE_FP32_REC_FIXED/reports/report_resources.rpt,320769,f5221b0af42b71d65212ae734382b576e16fa1c22fab1e0f80f8d2a6cf24346c
evidence/dc/V3_FP8_TREE_FP32_REC_FIXED/reports/report_resources_pre.rpt,10932,bb883a75f9b5f1cbd4cd8c1fb0ece9af9ff229c88d8c1d762c4766fb9c518fb9
evidence/dc/V3_FP8_TREE_FP32_REC_FIXED/reports/report_timing.rpt,335956,6330ac43d834294a83d58f325e2839d3fa1224c82793b67a595c5cfe0fdc47a2
evidence/dc/V3_FP8_TREE_FP32_REC_FIXED/summary.kv,793,f24d26a7780bb18ae0c68f6a31a94238d65f79fcb99cefa828f41d195c021c98
model/accum_error_study.py,6924,06b3e0195e1e3b313aa826d963fd0978c77e4fcd1d154dd994f78c245e3632ac
