relative_path,size_bytes,sha256
evidence/runs/FUSION16_BF16_ONLY_PIPE__T1p0ns/reports/check_design_post.rpt,44580,23bec073004d7ffda69a6ff56a04d4f45514fa35b461072f9ff88154884f0ff4
evidence/runs/FUSION16_BF16_ONLY_PIPE__T1p0ns/reports/report_area.rpt,1908,3635299b7e30adfc934f8dc147635309d0180781397903ec7b2ca21050aaa41f
evidence/runs/FUSION16_BF16_ONLY_PIPE__T1p0ns/reports/report_constraints.rpt,872,d75e1ca267c8bba542d73956bb330eae9cbb0a9d3e79007652c6f2d94b2fcf9b
evidence/runs/FUSION16_BF16_ONLY_PIPE__T1p0ns/reports/report_qor.rpt,2478,f0d35afeb43d452615164ee431ffedc0f48f182a2da4ea426d68374286036bd8
evidence/runs/FUSION16_BF16_ONLY_PIPE__T1p0ns/reports/report_reference_post.rpt,32087,323f182e9c16d3f56446f9fa73926db43a197f4658c4cbfcc8c95043a21fe104
evidence/runs/FUSION16_BF16_ONLY_PIPE__T1p0ns/reports/report_reference_pre.rpt,21496,d17486d71a0e278fd7011bce752ae536957a9306907aa23eef50df474b23e680
evidence/runs/FUSION16_BF16_ONLY_PIPE__T1p0ns/reports/report_resources_post.rpt,384789,78f2894fad624d58f7b7932225a21970fe105b3fd6ea1abea4f0f80bfcb5f9b4
evidence/runs/FUSION16_BF16_ONLY_PIPE__T1p0ns/reports/report_resources_pre.rpt,14668,3d03a03aa1204ec20ff29359d097ae79206934ad59566b4873ddbf9360631526
evidence/runs/FUSION16_BF16_ONLY_PIPE__T1p0ns/reports/report_timing.rpt,216083,f82ee784f5e4a27f89c382f10320d572fdb45f0cb542f9f737830cf726077a0b
evidence/runs/FUSION16_BF16_ONLY_PIPE__T1p0ns/summary.kv,790,f5d1bb69ec7305664a826b337f81ff2780319edc59c8b0187e8d2f90479fd57a
evidence/runs/FUSION16_BF16_ONLY_PIPE__T2p0ns/meta.json,665,cedd6d3191e104925d7b877aac2c3059943a31b9f6245caf90b9494d2d9e29e0
evidence/runs/FUSION16_BF16_ONLY_PIPE__T2p0ns/reports/analyze.log,96211,c15af8eacda3419a1e2a45b72f72076833131c17b00b616551549c62e3d8a804
evidence/runs/FUSION16_BF16_ONLY_PIPE__T2p0ns/reports/check_design_post.rpt,266115,fc6a1857a87dda14089a6c125b896725eac816de18708bab5247b4f76a27318e
evidence/runs/FUSION16_BF16_ONLY_PIPE__T2p0ns/reports/report_area.rpt,2050,2a54977e4006060367ea9f15ac4fb1f2b9657163340573333e07706b3b416e63
evidence/runs/FUSION16_BF16_ONLY_PIPE__T2p0ns/reports/report_constraints.rpt,36665,5c98a8293240b398770ed6a88a2c8e16921135565fe3d95e5ba8b0f121812e64
evidence/runs/FUSION16_BF16_ONLY_PIPE__T2p0ns/reports/report_qor.rpt,2480,aa02f5109bb523a69348890dc9b3b9df13d2418bf22838da1fd23049be6e31ec
evidence/runs/FUSION16_BF16_ONLY_PIPE__T2p0ns/reports/report_reference_post.rpt,18730,762cdccb819ffda7e569f6f4491b002fed34cecf2d27fb4e444146576f2eb206
evidence/runs/FUSION16_BF16_ONLY_PIPE__T2p0ns/reports/report_reference_pre.rpt,21496,c0b486afa42c5704c1ac0f60780233d19712e09d3237f3d5b5de829f87531a1f
evidence/runs/FUSION16_BF16_ONLY_PIPE__T2p0ns/reports/report_resources_post.rpt,395582,21186b050bd9f3aea3cb8528e783b5569c47add1268c5fac24564a31e9914f68
evidence/runs/FUSION16_BF16_ONLY_PIPE__T2p0ns/reports/report_resources_pre.rpt,14668,ae1e4420a5aa87adb2dbdf714dda6e3c3c8436b14762e6cd55ce478965a180b8
evidence/runs/FUSION16_BF16_ONLY_PIPE__T2p0ns/reports/report_timing.rpt,248304,1c42d66999c1d5abd0810a6b0339d95d9ce2bff1f234735af221234852c0d975
evidence/runs/FUSION16_BF16_ONLY_PIPE__T2p0ns/summary.kv,787,10ccd80845e138005d86cc996518d033c10ef3416c02eb2a669de24c8490c485
evidence/runs/FUSION16_CORE_PPA__T0p9ns/meta.json,655,11ec3d522111c4c20b88ce0307296884711beaf51790d4a07ed008aab8df7ff9
evidence/runs/FUSION16_CORE_PPA__T0p9ns/reports/analyze.log,58756,4585adc16149e3ba6c8a98200f771c8ec97fd00d8403f9bcf7dfd979ef372231
evidence/runs/FUSION16_CORE_PPA__T0p9ns/reports/check_design_post.rpt,17708,cea870fde95a8aca490cc84abdaf9c932b8b99fe2d88446c553fb45afae97538
evidence/runs/FUSION16_CORE_PPA__T0p9ns/reports/report_area.rpt,1890,e5292b969a8dcb44087b487f39d29ac9d0567fc68d3631ea48cec8bee25a731b
evidence/runs/FUSION16_CORE_PPA__T0p9ns/reports/report_constraints.rpt,6029,ef8c03118aa12b7fc0d058fac542c8bfa15e2b08f3aabde364179e8d91e671ba
evidence/runs/FUSION16_CORE_PPA__T0p9ns/reports/report_qor.rpt,2470,4d701739cdbf850a71ff0f3376b4d1e28a6560392990bfcec7308679e9e6d4c3
evidence/runs/FUSION16_CORE_PPA__T0p9ns/reports/report_reference_post.rpt,30855,d7ea5f38a715cdd8720a0f577e63c0cb9a8f0951df534e803978c2a1a37938e5
evidence/runs/FUSION16_CORE_PPA__T0p9ns/reports/report_reference_pre.rpt,16445,8a85860539bc272539c0b3ff2f6f9d5fea561e7c6b7be43b974c5ebd1d0ae3a3
evidence/runs/FUSION16_CORE_PPA__T0p9ns/reports/report_resources_post.rpt,397223,6fe3350f461b925646e1abc7dff2350ddd13ac52645531849c44f413146ba941
evidence/runs/FUSION16_CORE_PPA__T0p9ns/reports/report_resources_pre.rpt,9859,4f72dc82170a8523549b070973d11fcb674823115421d5ccbe5a031d1cba5ce0
evidence/runs/FUSION16_CORE_PPA__T0p9ns/reports/report_timing.rpt,182841,083941c12f6312e2dbab1d838622bd1fb089d8670a3ab85dbd8271d4e4591aca
evidence/runs/FUSION16_CORE_PPA__T0p9ns/summary.kv,776,46980145db26cad92502e1f26a64d65b1dd26ee4af4963e24d9e3ace8a13f155
evidence/runs/FUSION16_CORE_PPA__T1p0ns/meta.json,644,405c1f65879d865ad2a651f52e84b6609ed667e09edd44af4d984271636171bf
evidence/runs/FUSION16_CORE_PPA__T1p0ns/reports/analyze.log,58756,065bb578e5dcff5dcc4dc0fa4da2fa828fdaa55ba603810638d133ea34bdb7bf
evidence/runs/FUSION16_CORE_PPA__T1p0ns/reports/check_design_post.rpt,17708,f98dafc0b147db06799e588305ecb30c0450abdcff30f9bc914293295916a979
evidence/runs/FUSION16_CORE_PPA__T1p0ns/reports/report_area.rpt,1890,0f9c0746467f89b32e9abc911a94792ea58d9b550fadce1f75ab277e487388da
evidence/runs/FUSION16_CORE_PPA__T1p0ns/reports/report_constraints.rpt,5376,27136867ef08d47cd8df24e02e52dc3d65886f70a16ae87a1ce1395438a7b2c8
evidence/runs/FUSION16_CORE_PPA__T1p0ns/reports/report_qor.rpt,2470,6ecc81efe1db5b7f62f9aa1c7d0fbc341faa1b922fbde181433db20837bb31ba
evidence/runs/FUSION16_CORE_PPA__T1p0ns/reports/report_reference_post.rpt,32059,264598f173653fa333ada51ea9a1aa09fe11c6dc1f218952b98978a29ed86423
evidence/runs/FUSION16_CORE_PPA__T1p0ns/reports/report_reference_pre.rpt,16445,9579a8fb7f4ffe4da9752b31562be2573987a429e0eabb5da0d46927c5689257
evidence/runs/FUSION16_CORE_PPA__T1p0ns/reports/report_resources_post.rpt,397223,9a318b44c9c629390a8b7d5c0143e06fae9ec693cb47d715b5eb8c2fc5c99ffa
evidence/runs/FUSION16_CORE_PPA__T1p0ns/reports/report_resources_pre.rpt,9859,569361a4a27409ddfbb927ac20641534485543789286058e1a1ad5502bd7cdac
evidence/runs/FUSION16_CORE_PPA__T1p0ns/reports/report_timing.rpt,182463,6895ccd43c64b8aa98d3138d4442256365a4d7e7119e60576d7c07b1399c0716
evidence/runs/FUSION16_CORE_PPA__T1p0ns/summary.kv,771,69ec46b1f7ecb9ae99b8b559f8ebd841c71fedfdafcf3aa381a1036d12d728eb
evidence/runs/FUSION16_CORE_PPA__T2p0ns/meta.json,643,8110b9abc26dc0c3df796f564c81b99bdb9f49e8d851ceb79c2d51f35dde21c1
evidence/runs/FUSION16_CORE_PPA__T2p0ns/reports/analyze.log,58756,cd84f9dc1b6beb89041f6a39717f04445d4cb0ab81b244a5e28f65a84255763a
evidence/runs/FUSION16_CORE_PPA__T2p0ns/reports/check_design_post.rpt,17708,b187f1d71646cab17a7620366e5a38d3ffce98ccbb15119273b1b9cd6fd1d49b
evidence/runs/FUSION16_CORE_PPA__T2p0ns/reports/report_area.rpt,1890,6943c865b3703608431739451cea78c20cbb55a4706e4a933c057ffae204c66a
evidence/runs/FUSION16_CORE_PPA__T2p0ns/reports/report_constraints.rpt,793,827f8d8ae409bffc1d198988518712882912adfe8c5160ff9d8e0d2816134434
evidence/runs/FUSION16_CORE_PPA__T2p0ns/reports/report_qor.rpt,2469,7958f1edae844f65ddce07ce839abe9d7e2590f765b24c6ffb8b9d20bb02b03d
evidence/runs/FUSION16_CORE_PPA__T2p0ns/reports/report_reference_post.rpt,16646,6a2072487ad54bf2f90832dc1a4340550b4c379b2e9fc774c7fbb5dd0997d352
evidence/runs/FUSION16_CORE_PPA__T2p0ns/reports/report_reference_pre.rpt,16445,1c7fbc35cb4beab7b47897879eba66893a44ac978e2cf729cd0fbdb7a12fe1d5
evidence/runs/FUSION16_CORE_PPA__T2p0ns/reports/report_resources_post.rpt,397223,d0c2559b405ed0ccf95615838163d3cd984a3e4614a466b178c208dd8221ca4f
evidence/runs/FUSION16_CORE_PPA__T2p0ns/reports/report_resources_pre.rpt,9859,7fdc136a2a937ad2bcb59aa2aaa950bec25e5412188bc2610b78a2944f38da3d
evidence/runs/FUSION16_CORE_PPA__T2p0ns/reports/report_timing.rpt,249268,e478aa33705ab0e127378a551f973b2afed5e603200684a80b3a1b2937736474
evidence/runs/FUSION16_CORE_PPA__T2p0ns/summary.kv,773,545881f724fd224a818404bcef95ff7453780be1c3ce43b783a4794599b2687f
evidence/runs/FUSION16_CORE_PROOF__T0p9ns/meta.json,664,ca98c361ae06cd7fd70fa5153ba9a7afcd3e846798cfa7646f71eb52d56c0b11
evidence/runs/FUSION16_CORE_PROOF__T0p9ns/reports/analyze.log,58758,87ee258726055d59e01337ac1b7180bec7a243d205a47036a09703a9feddee36
evidence/runs/FUSION16_CORE_PROOF__T0p9ns/reports/check_design_post.rpt,17761,436a5ec7b5c22dceba518c18a8541256bd626820c521574ae2005e6ff35ff9e1
evidence/runs/FUSION16_CORE_PROOF__T0p9ns/reports/report_area.rpt,8191,67281fde2383906df1d6e804da4842c00360dd96d68ab52329cefd9b9b410fea
evidence/runs/FUSION16_CORE_PROOF__T0p9ns/reports/report_constraints.rpt,20792,2f3187b566373d8bfebd27807ffa93f467361c21533a38f8dba1b1356c173b81
evidence/runs/FUSION16_CORE_PROOF__T0p9ns/reports/report_qor.rpt,2640,0f241e39e1ae9ca0eb8d322a901a052e6c7aec569d380cd250bb7620e7e45355
evidence/runs/FUSION16_CORE_PROOF__T0p9ns/reports/report_reference_post.rpt,46201,9e8ce36b100cdf3f3c792581d43586b9819de3bdc7b20ea640f561ee640a61da
evidence/runs/FUSION16_CORE_PROOF__T0p9ns/reports/report_reference_pre.rpt,16445,43f01e384dae0fa2e365fe718d34a4873d95d63425b0f9850e179cd10cb1a3a5
evidence/runs/FUSION16_CORE_PROOF__T0p9ns/reports/report_resources_post.rpt,403757,1d2428d83b8568d93c54a3851854e2d42ae178f9b21e1057aecc962338b839d3
evidence/runs/FUSION16_CORE_PROOF__T0p9ns/reports/report_resources_pre.rpt,9859,76ede06cc0249613e868e77895053aa922dca8bd6fcee4a8ddeed5987bccf709
evidence/runs/FUSION16_CORE_PROOF__T0p9ns/reports/report_timing.rpt,275855,0dd2498a70d718ce46bb98dd3548fbeac56d2197f62d73f1553ee6fe636426d2
evidence/runs/FUSION16_CORE_PROOF__T0p9ns/summary.kv,776,c188d1852a0a3538324f10d94ad42a6dfaf226f4bacc45eb5bc12fc367a323dd
evidence/runs/FUSION16_CORE_PROOF__T1p0ns/meta.json,653,8de9e13cfdade0178d454a43cc040a290db749f19db6f79768f0582554b7512b
evidence/runs/FUSION16_CORE_PROOF__T1p0ns/reports/analyze.log,58902,28c435a0468119e18f8f77df03a679903b163a1b6031bc2f1ccb44fe7c130830
evidence/runs/FUSION16_CORE_PROOF__T1p0ns/reports/check_design_post.rpt,17761,a3b9a69619ffd07153240489d571a9e5d2f258a922ab7c326e7a3b69bfd90cf2
evidence/runs/FUSION16_CORE_PROOF__T1p0ns/reports/report_area.rpt,8191,6a4e1c53efd856c77b52ca104a6018072bab4d81de4bc69dbe0e2e751ce753e5
evidence/runs/FUSION16_CORE_PROOF__T1p0ns/reports/report_constraints.rpt,20792,a9b2d78a2f2fe18b7d13e3c2abe7b763c2b55c13439c23a775616ea6baf7a8fc
evidence/runs/FUSION16_CORE_PROOF__T1p0ns/reports/report_qor.rpt,2640,f52e2b10ef82c0a3ccbcd73fa3626fd23e9ae6f70b04bc6328f42076febbabef
evidence/runs/FUSION16_CORE_PROOF__T1p0ns/reports/report_reference_post.rpt,44641,5b1fe50a0c4473ff163ab9f661c686d2b665d3c5bc20564f9ce9b381f376ebc5
evidence/runs/FUSION16_CORE_PROOF__T1p0ns/reports/report_reference_pre.rpt,16445,12f968d700cd47dc3de62f7716fc5835c5c110f070af4140f927ede35b3c33a6
evidence/runs/FUSION16_CORE_PROOF__T1p0ns/reports/report_resources_post.rpt,403757,0e5cc8ac13459327ca2683cd531e6d829b6a0987261683ebb8f734a56e3b979b
evidence/runs/FUSION16_CORE_PROOF__T1p0ns/reports/report_resources_pre.rpt,9859,deb6b79a4bfc39f0256dc18b5854559cdcb232f41d138acfb1c1409a1963be41
evidence/runs/FUSION16_CORE_PROOF__T1p0ns/reports/report_timing.rpt,295455,fa0288a6647f6e0432566c5855d636797242047baae8656e747cd52fe3036073
evidence/runs/FUSION16_CORE_PROOF__T1p0ns/summary.kv,769,383f743b262407bb3153588f77859542fc1dfb3c77f73d4373114d0b6a9c8416
evidence/runs/FUSION16_CORE_PROOF__T2p0ns/meta.json,652,ed59b696803829a81982a5ca433afaefacd01abfc07b5dbcebaf6757d600c906
evidence/runs/FUSION16_CORE_PROOF__T2p0ns/reports/analyze.log,58758,60e12e9667dc8d00debcfd86308e7b81a0b3c6b21cd604fbbc0d82323f3e1551
evidence/runs/FUSION16_CORE_PROOF__T2p0ns/reports/check_design_post.rpt,119532,bf11df0ec9d4ee3155881048ae0adad2ffda6a690db7403be3b1059e650157bf
evidence/runs/FUSION16_CORE_PROOF__T2p0ns/reports/report_area.rpt,8297,a817e0a3774872eb05c6f443e68e4f8d7775148ae738258d4c966b0ae5b00c93
evidence/runs/FUSION16_CORE_PROOF__T2p0ns/reports/report_constraints.rpt,19383,602cf9eef2bdd5e4e7b62db9d2e0fdd85599f55722d6a1e87b5dca2a1d231c86
evidence/runs/FUSION16_CORE_PROOF__T2p0ns/reports/report_qor.rpt,2640,0d113cb5d77a4762419d67f4a7784917aa57b80157722726f989842ee5cac4ae
evidence/runs/FUSION16_CORE_PROOF__T2p0ns/reports/report_reference_post.rpt,38040,9e124b5b52eda22eae78e757fb909650925a17eea3e5ebc36bf9e8228d03c4e6
evidence/runs/FUSION16_CORE_PROOF__T2p0ns/reports/report_reference_pre.rpt,16445,bec102750f454262c2977254d2091924be10fa25d706a095062fb1ab5ee06ef8
evidence/runs/FUSION16_CORE_PROOF__T2p0ns/reports/report_resources_post.rpt,411081,26e27fb2bb1128e5c1d8fca5807fb36451df8c3e2820c8b0bfde390bc538f5e9
evidence/runs/FUSION16_CORE_PROOF__T2p0ns/reports/report_resources_pre.rpt,9859,99ae9c59155e66c43a7e55f30fe9daf9a245ecbb9d37fa8910a63b7a62ed1122
evidence/runs/FUSION16_CORE_PROOF__T2p0ns/reports/report_timing.rpt,297375,55a11fa8d86dd7b00b51e858d5ce5711a913636ef0ac470ecf08da7562c84cdd
evidence/runs/FUSION16_CORE_PROOF__T2p0ns/summary.kv,769,d9c11c3ecc8b34e0329277b579117196bf24f2e113cdf06c727e37a02f9542ca
evidence/runs/FUSION16_DUAL_SHARED_PIPE__T0p9ns/meta.json,673,988300fd5b4742e086356c4e0f61d67add419009aa1080e4df95251b7666e800
evidence/runs/FUSION16_DUAL_SHARED_PIPE__T0p9ns/reports/analyze.log,116450,44bb0b7e91f0adbe96fba4ef401039041e3e3b574c83dd994a0c026d1efb7a8c
evidence/runs/FUSION16_DUAL_SHARED_PIPE__T0p9ns/reports/check_design_post.rpt,254515,c197b9ea073c0ab632f43319e7d0e67c91fb10837168ac072589bc00e139d28a
evidence/runs/FUSION16_DUAL_SHARED_PIPE__T0p9ns/reports/report_area.rpt,2192,44e206e797fae1a5275b7dc6c3ae5adcd2213cfb9c1b54123b77d2b10653c03f
evidence/runs/FUSION16_DUAL_SHARED_PIPE__T0p9ns/reports/report_constraints.rpt,245590,4420dab2ac216adb37be1fc894655e062a7d941589fdfc99f3e2c0c3de1b75ad
evidence/runs/FUSION16_DUAL_SHARED_PIPE__T0p9ns/reports/report_qor.rpt,2658,3cbba0a12bd314943dcd181482ac2158b648c78ab70e00730d834b67267da37e
evidence/runs/FUSION16_DUAL_SHARED_PIPE__T0p9ns/reports/report_reference_post.rpt,81146,43997962169fc1a1bcb900ee4dc4d4d03660e7efa2183d3b2b5fd64e315e1d89
evidence/runs/FUSION16_DUAL_SHARED_PIPE__T0p9ns/reports/report_reference_pre.rpt,42186,c2503fe1f795106542c2f234a7ba1702e5c13891921df0bf003fedba37f39b18
evidence/runs/FUSION16_DUAL_SHARED_PIPE__T0p9ns/reports/report_resources_post.rpt,1133840,4aaffaa6ef39a712a4afd7af8c81b61eae4721af0ba7f35e4bb2ef27dc5c3f89
evidence/runs/FUSION16_DUAL_SHARED_PIPE__T0p9ns/reports/report_resources_pre.rpt,29110,eea34e6e64165b9404fb1ba91d349965991276761c6ebca0ac6e23f8604b447e
evidence/runs/FUSION16_DUAL_SHARED_PIPE__T0p9ns/reports/report_timing.rpt,249621,3b0f5819a0908906448ceb35a45d84ecae80acaad819c6e69cc538927ee22357
evidence/runs/FUSION16_DUAL_SHARED_PIPE__T0p9ns/summary.kv,800,1164dd24fea37a8973afa786ec3ccc06405539dc1c3bbf7591052e2e4528c1ed
evidence/runs/FUSION16_DUAL_SHARED_PIPE__T1p0ns/meta.json,662,3de91ff5ed202f804f93f83f905c11f7d7df05b4dba5fd2e379c7412394260be
evidence/runs/FUSION16_DUAL_SHARED_PIPE__T1p0ns/reports/analyze.log,116450,a37c0dbc273f9f274e93802c544cefa65322ce317f5679e7cf7fd75b1cf31998
evidence/runs/FUSION16_DUAL_SHARED_PIPE__T1p0ns/reports/check_design_post.rpt,254751,9bc2329352b6bcf572ee92c8179bb57baa866d56ea0f7438523d9eb8858714f1
